3090	SRX032588	SRR074544	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032588/SRR074544
3090	SRX032588	SRR074545	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032588/SRR074545
3090	SRX032588	SRR074546	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032588/SRR074546
3090	SRX014466	SRR031733	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014466/SRR031733
3090	SRX014466	SRR031732	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014466/SRR031732
3095	SRX032569	SRR074515	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032569/SRR074515
3095	SRX032570	SRR074516	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032570/SRR074516
3112	SRX014472	SRR031745	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014472/SRR031745
3112	SRX032494	SRR074420	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032494/SRR074420
3112	SRX014472	SRR031744	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014472/SRR031744
3112	SRX032522	SRR074451	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032522/SRR074451
3112	SRX032522	SRR074452	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032522/SRR074452
3262	SRX029197	SRR070270	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029197/SRR070270
3262	SRX029198	SRR070262	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029198/SRR070262
3329	SRX033026	SRR077257	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033026/SRR077257
3475	SRX029206	SRR070267	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029206/SRR070267
3475	SRX045353	SRR111871	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045353/SRR111871
3487	SRX029217	SRR070279	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029217/SRR070279
3487	SRX029215	SRR070266	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029215/SRR070266
3487	SRX047232	SRR124149	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047232/SRR124149
3492	SRX029196	SRR070258	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029196/SRR070258
3492	SRX045354	SRR111869	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045354/SRR111869
3492	SRX045354	SRR189833	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045354/SRR189833
3494	SRX029218	SRR070259	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029218/SRR070259
3494	SRX045351	SRR189835	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045351/SRR189835
3494	SRX045351	SRR189834	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045351/SRR189834
3494	SRX045351	SRR111872	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045351/SRR111872
3515	SRX047446	SRR124256	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047446/SRR124256
3515	SRX047446	SRR124257	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047446/SRR124257
3515	SRX047446	SRR124255	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047446/SRR124255
3516	SRX036882	SRR089302	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036882/SRR089302
3516	SRX036882	SRR089304	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036882/SRR089304
3516	SRX036882	SRR089303	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036882/SRR089303
3517	SRX035162	SRR085467	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX035/SRX035162/SRR085467
3517	SRX035162	SRR085466	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX035/SRX035162/SRR085466
3517	SRX047635	SRR085465	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047635/SRR085465
3518	SRX047470	SRR124275	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047470/SRR124275
3518	SRX047470	SRR124276	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047470/SRR124276
3519	SRX036969	SRR089358	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036969/SRR089358
3519	SRX036969	SRR089359	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036969/SRR089359
3519	SRX036969	SRR089360	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036969/SRR089360
3520	SRX037198	SRR125491	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX037/SRX037198/SRR125491
3520	SRX037197	SRR089795	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX037/SRX037197/SRR089795
3521	SRX049744	SRR137925	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX049/SRX049744/SRR137925
3522	SRX037200	SRR089799	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX037/SRX037200/SRR089799
3523	SRX047469	SRR124273	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047469/SRR124273
3523	SRX047469	SRR124274	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047469/SRR124274
3524	SRX049745	SRR137926	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX049/SRX049745/SRR137926
3526	SRX037197	SRR089795	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX037/SRX037197/SRR089795
3526	SRX037197	SRR089796	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX037/SRX037197/SRR089796
3527	SRX037288	SRR089823	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX037/SRX037288/SRR089823
3527	SRX037288	SRR089821	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX037/SRX037288/SRR089821
3527	SRX037288	SRR089822	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX037/SRX037288/SRR089822
3528	SRX047653	SRR125338	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047653/SRR125338
3528	SRX047653	SRR125339	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047653/SRR125339
3528	SRX047653	SRR125337	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047653/SRR125337
3529	SRX036881	SRR089405	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036881/SRR089405
3529	SRX036881	SRR089406	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036881/SRR089406
3529	SRX036881	SRR089407	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036881/SRR089407
3530	SRX049268	SRR136597	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX049/SRX049268/SRR136597
3531	SRX049270	SRR136599	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX049/SRX049270/SRR136599
3532	SRX047787	SRR125482	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047787/SRR125482
3532	SRX047787	SRR125481	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX047/SRX047787/SRR125481
3533	SRX036967	SRR089354	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036967/SRR089354
3533	SRX036967	SRR089353	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036967/SRR089353
3533	SRX036967	SRR089352	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036967/SRR089352
3534	SRX036970	SRR089361	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036970/SRR089361
3534	SRX036970	SRR089363	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036970/SRR089363
3534	SRX036970	SRR089362	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX036/SRX036970/SRR089362
3535	SRX049269	SRR136598	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX049/SRX049269/SRR136598
3608	SRX054466	SRR166814	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054466/SRR166814
3608	SRX054465	SRR166813	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054465/SRR166813
3609	SRX054464	SRR166812	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054464/SRR166812
3609	SRX054463	SRR166811	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054463/SRR166811
3610	SRX054487	SRR166835	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054487/SRR166835
3610	SRX054486	SRR166834	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054486/SRR166834
3611	SRX054484	SRR166832	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054484/SRR166832
3611	SRX054485	SRR166833	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054485/SRR166833
3613	SRX054488	SRR166836	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054488/SRR166836
3613	SRX054489	SRR166837	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054489/SRR166837
3615	SRX054472	SRR166820	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054472/SRR166820
3615	SRX054473	SRR166821	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054473/SRR166821
3617	SRX054476	SRR166824	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054476/SRR166824
3617	SRX054477	SRR166825	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054477/SRR166825
3620	SRX054482	SRR166830	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054482/SRR166830
3620	SRX054483	SRR166831	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054483/SRR166831
3621	SRX054481	SRR166829	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054481/SRR166829
3621	SRX054480	SRR166828	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054480/SRR166828
3622	SRX054468	SRR166816	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054468/SRR166816
3622	SRX054467	SRR166815	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054467/SRR166815
3623	SRX054469	SRR166817	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054469/SRR166817
3623	SRX054470	SRR166818	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054470/SRR166818
3631	SRX054460	SRR166808	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054460/SRR166808
3631	SRX054459	SRR166807	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054459/SRR166807
3632	SRX054461	SRR166809	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054461/SRR166809
3632	SRX054462	SRR166810	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX054/SRX054462/SRR166810
3255	SRX029185	SRR070272	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029185/SRR070272
3256	SRX029203	SRR070283	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029203/SRR070283
3256	SRX029202	SRR070289	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029202/SRR070289
3257	SRX029212	SRR070274	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029212/SRR070274
3258	SRX029211	SRR070277	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029211/SRR070277
3259	SRX029208	SRR070287	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029208/SRR070287
3259	SRX029209	SRR070281	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029209/SRR070281
3260	SRX029190	SRR070265	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029190/SRR070265
3260	SRX029192	SRR070278	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029192/SRR070278
3260	SRX029191	SRR070263	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029191/SRR070263
3261	SRX029207	SRR070276	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029207/SRR070276
3263	SRX029195	SRR070261	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029195/SRR070261
3263	SRX029193	SRR070269	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029193/SRR070269
3263	SRX029194	SRR070292	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029194/SRR070292
3264	SRX029189	SRR070260	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029189/SRR070260
3264	SRX029188	SRR070268	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029188/SRR070268
3265	SRX029196	SRR070258	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029196/SRR070258
3266	SRX029214	SRR070280	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029214/SRR070280
3266	SRX029213	SRR070286	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029213/SRR070286
3267	SRX029215	SRR070266	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029215/SRR070266
3267	SRX029216	SRR070264	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029216/SRR070264
3267	SRX029217	SRR070279	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029217/SRR070279
3268	SRX029205	SRR070285	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029205/SRR070285
3268	SRX029204	SRR070291	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029204/SRR070291
3270	SRX029200	SRR070290	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029200/SRR070290
3270	SRX029201	SRR070284	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029201/SRR070284
3271	SRX029210	SRR070273	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029210/SRR070273
3272	SRX029199	SRR070275	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029199/SRR070275
3273	SRX029218	SRR070259	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029218/SRR070259
3274	SRX029206	SRR070267	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029206/SRR070267
3317	SRX033334	SRR080773	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033334/SRR080773
3317	SRX033334	SRR080771	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033334/SRR080771
2838	SRX008139	SRR027189	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008139/SRR027189
2838	SRX008139	SRR027190	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008139/SRR027190
2928	SRX015869	SRR034309	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015869/SRR034309
2961	SRX014007	SRR031115	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014007/SRR031115
2961	SRX014007	SRR031116	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014007/SRR031116
3089	SRX014483	SRR031766	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014483/SRR031766
3089	SRX014483	SRR031767	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014483/SRR031767
3089	SRX032508	SRR074431	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032508/SRR074431
3089	SRX032508	SRR074432	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032508/SRR074432
3089	SRX032508	SRR074430	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032508/SRR074430
3091	SRX032585	SRR074536	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032585/SRR074536
