3090	SRX032588	SRR074544	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032588/SRR074544
3091	SRX032585	SRR074537	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032585/SRR074537
3091	SRX032584	SRR074534	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032584/SRR074534
3091	SRX032584	SRR074535	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032584/SRR074535
3092	SRX032580	SRR074530	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032580/SRR074530
3092	SRX032580	SRR074529	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032580/SRR074529
3092	SRX032581	SRR074531	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032581/SRR074531
3096	SRX032562	SRR074504	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032562/SRR074504
3096	SRX032562	SRR074505	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032562/SRR074505
3096	SRX032562	SRR074506	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032562/SRR074506
3096	SRX032495	SRR074421	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032495/SRR074421
3096	SRX014475	SRR031750	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014475/SRR031750
3096	SRX014475	SRR031751	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014475/SRR031751
3097	SRX032541	SRR074479	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032541/SRR074479
3097	SRX032538	SRR074475	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032538/SRR074475
3098	SRX032539	SRR074476	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032539/SRR074476
3098	SRX032539	SRR074477	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032539/SRR074477
3098	SRX032540	SRR074478	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032540/SRR074478
3099	SRX032530	SRR074462	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032530/SRR074462
3099	SRX014470	SRR031741	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014470/SRR031741
3099	SRX014470	SRR031740	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014470/SRR031740
3100	SRX032518	SRR074446	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032518/SRR074446
3100	SRX032517	SRR074445	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032517/SRR074445
3101	SRX014477	SRR031755	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014477/SRR031755
3101	SRX014477	SRR031754	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014477/SRR031754
3101	SRX032509	SRR074433	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032509/SRR074433
3102	SRX032583	SRR074533	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032583/SRR074533
3102	SRX032582	SRR074532	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032582/SRR074532
3103	SRX032563	SRR074507	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032563/SRR074507
3103	SRX032563	SRR074508	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032563/SRR074508
3103	SRX014487	SRR031774	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014487/SRR031774
3103	SRX014487	SRR031775	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014487/SRR031775
3104	SRX032557	SRR074497	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032557/SRR074497
3104	SRX032558	SRR074498	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032558/SRR074498
3105	SRX014474	SRR031749	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014474/SRR031749
3105	SRX014474	SRR031748	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014474/SRR031748
3105	SRX032549	SRR074487	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032549/SRR074487
3105	SRX032549	SRR074488	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032549/SRR074488
3106	SRX032571	SRR074517	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032571/SRR074517
3106	SRX032572	SRR074518	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032572/SRR074518
3107	SRX032553	SRR074492	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032553/SRR074492
3107	SRX032567	SRR074513	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032567/SRR074513
3108	SRX032559	SRR074499	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032559/SRR074499
3108	SRX032496	SRR074423	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032496/SRR074423
3108	SRX032496	SRR074422	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032496/SRR074422
3109	SRX032587	SRR074543	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032587/SRR074543
3109	SRX032587	SRR074541	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032587/SRR074541
3109	SRX032587	SRR074542	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032587/SRR074542
3109	SRX032586	SRR074539	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032586/SRR074539
3109	SRX032586	SRR074540	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032586/SRR074540
3109	SRX032586	SRR074538	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032586/SRR074538
3110	SRX032578	SRR074527	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032578/SRR074527
3110	SRX032579	SRR074528	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032579/SRR074528
3111	SRX032528	SRR074459	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032528/SRR074459
3111	SRX014471	SRR031742	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014471/SRR031742
3111	SRX014471	SRR031743	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014471/SRR031743
3113	SRX032510	SRR074434	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032510/SRR074434
3113	SRX032510	SRR074435	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032510/SRR074435
3113	SRX032511	SRR074437	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032511/SRR074437
3113	SRX032511	SRR074438	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032511/SRR074438
3113	SRX032511	SRR074436	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032511/SRR074436
3114	SRX032566	SRR074512	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032566/SRR074512
3114	SRX032565	SRR074511	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032565/SRR074511
3115	SRX032544	SRR074482	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032544/SRR074482
3115	SRX032543	SRR074481	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032543/SRR074481
3116	SRX032542	SRR074480	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032542/SRR074480
3116	SRX032537	SRR074474	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032537/SRR074474
3117	SRX032535	SRR074471	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032535/SRR074471
3117	SRX032535	SRR074470	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032535/SRR074470
3117	SRX014473	SRR031747	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014473/SRR031747
3117	SRX014473	SRR031746	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014473/SRR031746
3118	SRX032519	SRR074447	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032519/SRR074447
3118	SRX032520	SRR074448	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032520/SRR074448
3119	SRX032577	SRR074526	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032577/SRR074526
3119	SRX032576	SRR074525	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032576/SRR074525
3120	SRX014482	SRR031765	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014482/SRR031765
3120	SRX014482	SRR031764	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014482/SRR031764
3120	SRX032575	SRR074523	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032575/SRR074523
3120	SRX032575	SRR074524	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032575/SRR074524
3121	SRX032568	SRR074514	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032568/SRR074514
3121	SRX032552	SRR074491	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032552/SRR074491
3122	SRX032546	SRR074484	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032546/SRR074484
3122	SRX032545	SRR074483	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032545/SRR074483
3123	SRX032525	SRR074456	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032525/SRR074456
3123	SRX032524	SRR074455	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032524/SRR074455
3124	SRX014480	SRR031761	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014480/SRR031761
3124	SRX014480	SRR031760	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014480/SRR031760
3124	SRX032516	SRR074444	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032516/SRR074444
3124	SRX032516	SRR074443	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032516/SRR074443
3125	SRX014467	SRR031735	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014467/SRR031735
3125	SRX014467	SRR031734	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014467/SRR031734
3125	SRX032556	SRR074495	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032556/SRR074495
3125	SRX032556	SRR074496	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032556/SRR074496
3126	SRX032551	SRR074490	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032551/SRR074490
3126	SRX032550	SRR074489	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032550/SRR074489
3127	SRX032532	SRR074466	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032532/SRR074466
3127	SRX032532	SRR074464	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032532/SRR074464
3127	SRX032532	SRR074465	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032532/SRR074465
3127	SRX032531	SRR074463	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032531/SRR074463
3128	SRX032526	SRR074457	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032526/SRR074457
3128	SRX032527	SRR074458	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032527/SRR074458
3129	SRX014486	SRR031772	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014486/SRR031772
3129	SRX014486	SRR031773	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014486/SRR031773
3129	SRX032523	SRR074454	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032523/SRR074454
3129	SRX032523	SRR074453	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032523/SRR074453
3130	SRX032515	SRR074442	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032515/SRR074442
3130	SRX032514	SRR074441	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032514/SRR074441
3131	SRX032590	SRR074548	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032590/SRR074548
3131	SRX032589	SRR074547	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032589/SRR074547
3132	SRX014465	SRR031730	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014465/SRR031730
3132	SRX014465	SRR031731	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014465/SRR031731
3132	SRX032573	SRR074520	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032573/SRR074520
3132	SRX032573	SRR074519	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032573/SRR074519
3133	SRX014476	SRR031752	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014476/SRR031752
3133	SRX014476	SRR031753	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014476/SRR031753
3133	SRX032534	SRR074469	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032534/SRR074469
3134	SRX032591	SRR074550	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032591/SRR074550
3134	SRX032591	SRR074549	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032591/SRR074549
3134	SRX014468	SRR031737	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014468/SRR031737
3134	SRX014468	SRR031736	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014468/SRR031736
3135	SRX032561	SRR074502	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032561/SRR074502
3135	SRX032561	SRR074503	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032561/SRR074503
3135	SRX032560	SRR074500	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032560/SRR074500
3135	SRX032560	SRR074501	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032560/SRR074501
3136	SRX032536	SRR074473	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032536/SRR074473
3136	SRX032536	SRR074472	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032536/SRR074472
3136	SRX014484	SRR031769	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014484/SRR031769
3136	SRX014484	SRR031768	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014484/SRR031768
3137	SRX014478	SRR031757	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014478/SRR031757
3137	SRX014478	SRR031756	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014478/SRR031756
3137	SRX032529	SRR074461	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032529/SRR074461
3137	SRX032529	SRR074460	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032529/SRR074460
3138	SRX032507	SRR074429	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032507/SRR074429
3138	SRX014464	SRR031729	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014464/SRR031729
3138	SRX014464	SRR031728	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014464/SRR031728
3138	SRX032506	SRR074428	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032506/SRR074428
3139	SRX032554	SRR074493	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032554/SRR074493
3139	SRX032555	SRR074494	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032555/SRR074494
3140	SRX032547	SRR074485	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032547/SRR074485
3140	SRX032548	SRR074486	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032548/SRR074486
3141	SRX014481	SRR031763	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014481/SRR031763
3141	SRX014481	SRR031762	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014481/SRR031762
