3090	SRX032588	SRR074544	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032588/SRR074544
3141	SRX032533	SRR074467	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032533/SRR074467
3141	SRX032533	SRR074468	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032533/SRR074468
3142	SRX032521	SRR074449	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032521/SRR074449
3142	SRX032521	SRR074450	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032521/SRR074450
3142	SRX014469	SRR031739	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014469/SRR031739
3142	SRX014469	SRR031738	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014469/SRR031738
3143	SRX014492	SRR031783	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014492/SRR031783
3143	SRX032500	SRR074427	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032500/SRR074427
3143	SRX032499	SRR074426	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032499/SRR074426
3143	SRX014491	SRR031782	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014491/SRR031782
3143	SRX014491	SRR031781	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014491/SRR031781
3144	SRX014488	SRR031776	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014488/SRR031776
3144	SRX014488	SRR031777	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014488/SRR031777
3144	SRX032564	SRR074510	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032564/SRR074510
3144	SRX032564	SRR074509	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032564/SRR074509
3145	SRX032497	SRR074424	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032497/SRR074424
3145	SRX014489	SRR031778	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014489/SRR031778
3145	SRX014489	SRR031779	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014489/SRR031779
3145	SRX032498	SRR074425	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032498/SRR074425
3145	SRX014490	SRR031780	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014490/SRR031780
3146	SRX032513	SRR074440	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032513/SRR074440
3146	SRX032512	SRR074439	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX032/SRX032512/SRR074439
3326	SRX033023	SRR077254	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033023/SRR077254
3327	SRX033024	SRR077255	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033024/SRR077255
3328	SRX033025	SRR077256	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033025/SRR077256
3358	SRX033332	SRR080768	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033332/SRR080768
3358	SRX033332	SRR080769	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033332/SRR080769
3359	SRX033333	SRR080770	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033333/SRR080770
3359	SRX033333	SRR080772	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033333/SRR080772
3360	SRX033335	SRR080774	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033335/SRR080774
3360	SRX033335	SRR080775	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX033/SRX033335/SRR080775
3442	SRX029391	SRR070437	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029391/SRR070437
3442	SRX029391	SRR070436	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029391/SRR070436
3443	SRX029367	SRR070434	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029367/SRR070434
3443	SRX029367	SRR070435	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029367/SRR070435
3444	SRX029371	SRR070433	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029371/SRR070433
3444	SRX029371	SRR070432	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029371/SRR070432
3445	SRX029382	SRR070394	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029382/SRR070394
3445	SRX029381	SRR070398	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029381/SRR070398
3446	SRX029380	SRR070395	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029380/SRR070395
3446	SRX029379	SRR070399	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029379/SRR070399
3447	SRX029394	SRR070430	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029394/SRR070430
3448	SRX029369	SRR070414	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029369/SRR070414
3448	SRX029369	SRR070415	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029369/SRR070415
3449	SRX029377	SRR070416	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029377/SRR070416
3449	SRX029376	SRR070400	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029376/SRR070400
3450	SRX029395	SRR070396	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029395/SRR070396
3450	SRX029396	SRR070417	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029396/SRR070417
3451	SRX029370	SRR070431	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029370/SRR070431
3452	SRX029378	SRR070422	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029378/SRR070422
3452	SRX029378	SRR070423	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029378/SRR070423
3453	SRX029374	SRR070397	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029374/SRR070397
3453	SRX029375	SRR070418	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029375/SRR070418
3454	SRX029389	SRR070401	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029389/SRR070401
3454	SRX045361	SRR111878	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045361/SRR111878
3454	SRX029390	SRR070386	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029390/SRR070386
3454	SRX045361	SRR111879	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045361/SRR111879
3455	SRX029387	SRR070387	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029387/SRR070387
3455	SRX029388	SRR070402	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029388/SRR070402
3456	SRX029392	SRR070388	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029392/SRR070388
3456	SRX029393	SRR070419	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029393/SRR070419
3457	SRX045504	SRR116383	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045504/SRR116383
3457	SRX029368	SRR070420	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029368/SRR070420
3458	SRX029372	SRR070421	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029372/SRR070421
3458	SRX029373	SRR070424	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029373/SRR070424
3459	SRX029385	SRR070403	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029385/SRR070403
3459	SRX045360	SRR111883	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045360/SRR111883
3459	SRX029386	SRR070390	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029386/SRR070390
3460	SRX029384	SRR070391	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029384/SRR070391
3460	SRX029383	SRR070404	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029383/SRR070404
3461	SRX029400	SRR070405	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029400/SRR070405
3461	SRX029400	SRR070406	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029400/SRR070406
3462	SRX045362	SRR111884	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045362/SRR111884
3462	SRX029401	SRR070392	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029401/SRR070392
3462	SRX045362	SRR111885	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045362/SRR111885
3462	SRX029401	SRR070393	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029401/SRR070393
3463	SRX029403	SRR070425	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029403/SRR070425
3463	SRX029402	SRR070407	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029402/SRR070407
3464	SRX042029	SRR100268	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042029/SRR100268
3464	SRX029399	SRR070408	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029399/SRR070408
3465	SRX042028	SRR100269	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042028/SRR100269
3465	SRX029397	SRR070426	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029397/SRR070426
3466	SRX029398	SRR070409	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029398/SRR070409
3466	SRX029398	SRR070410	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029398/SRR070410
3467	SRX042031	SRR100270	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042031/SRR100270
3468	SRX029407	SRR070411	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029407/SRR070411
3468	SRX029408	SRR070428	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029408/SRR070428
3469	SRX042030	SRR100271	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042030/SRR100271
3469	SRX029404	SRR070412	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029404/SRR070412
3470	SRX029406	SRR070429	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029406/SRR070429
3470	SRX029405	SRR070413	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029405/SRR070413
3471	SRX029185	SRR070272	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029185/SRR070272
3472	SRX045355	SRR111868	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045355/SRR111868
3472	SRX029189	SRR070260	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029189/SRR070260
3472	SRX029188	SRR070268	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029188/SRR070268
3473	SRX029192	SRR070278	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029192/SRR070278
3473	SRX029190	SRR070265	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029190/SRR070265
3474	SRX029198	SRR070262	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029198/SRR070262
3474	SRX045357	SRR111870	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045357/SRR111870
3474	SRX029197	SRR070270	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029197/SRR070270
3476	SRX029187	SRR070282	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029187/SRR070282
3476	SRX029186	SRR070288	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029186/SRR070288
3477	SRX029199	SRR070275	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029199/SRR070275
3478	SRX045356	SRR111874	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045356/SRR111874
3478	SRX029200	SRR070290	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029200/SRR070290
3478	SRX029201	SRR070284	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029201/SRR070284
3479	SRX029203	SRR070283	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029203/SRR070283
3479	SRX029202	SRR070289	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029202/SRR070289
3480	SRX029204	SRR070291	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029204/SRR070291
3481	SRX029207	SRR070276	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029207/SRR070276
3482	SRX045358	SRR111875	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045358/SRR111875
3482	SRX029209	SRR070281	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029209/SRR070281
3482	SRX029208	SRR070287	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029208/SRR070287
3483	SRX045359	SRR111876	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045359/SRR111876
3483	SRX029210	SRR070273	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029210/SRR070273
3484	SRX029211	SRR070277	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029211/SRR070277
3485	SRX029212	SRR070274	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029212/SRR070274
3486	SRX045352	SRR111877	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX045/SRX045352/SRR111877
3486	SRX029214	SRR070280	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029214/SRR070280
3486	SRX029213	SRR070286	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029213/SRR070286
3488	SRX029219	SRR070271	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029219/SRR070271
3493	SRX029194	SRR111873	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029194/SRR111873
3493	SRX029195	SRR070261	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029195/SRR070261
3493	SRX029193	SRR070269	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029193/SRR070269
3442	SRX042020	SRR100283	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042020/SRR100283
3443	SRX042017	SRR100279	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042017/SRR100279
3444	SRX042021	SRR100280	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042021/SRR100280
3447	SRX042026	SRR100278	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042026/SRR100278
3447	SRX042027	SRR100282	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042027/SRR100282
3451	SRX042026	SRR100278	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042026/SRR100278
3451	SRX043506	SRR103745	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX043/SRX043506/SRR103745
3452	SRX042023	SRR100276	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042023/SRR100276
3453	SRX048961	SRR111880	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX048/SRX048961/SRR111880
3453	SRX029374	SRR182357	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029374/SRR182357
3453	SRX042022	SRR100273	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042022/SRR100273
3453	SRX042018	SRR100274	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042018/SRR100274
3453	SRX048961	SRR111881	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX048/SRX048961/SRR111881
3453	SRX029374	SRR182358	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029374/SRR182358
3456	SRX042025	SRR100275	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042025/SRR100275
3457	SRX048965	SRR111882	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX048/SRX048965/SRR111882
3457	SRX042018	SRR100274	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX042/SRX042018/SRR100274
3467	SRX029409	SRR070427	ftp://ftp-trace.ncbi.nih.gov//sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029409/SRR070427
