L3_N2_RNA_Expression	Lieb	Lieb					NOT RELEASED							2009-10-15		uploaded	2447		
L3_N2_RNA_Expression_ME3	Lieb	Lieb					NOT RELEASED							2009-10-15		uploaded	2448		
DAF-16_fastq_DCC_test	Snyder	Snyder	ChIP-seq	chromatin		Target=daf-16;AbName=eGFP	4		Caenorhabditis elegans		TJ356	whole organism	larva: L4 larva, L4-adult molt, newly molted young adult hermaphrodite	2009-12-09		uploaded	2542	GSM389648	Snyder_DAF16_GFP_L4YA_combined_peaks.GFF3
7T-E4-8h_GFP	White	White	ChIP-chip	chromatin		Target=cad;AbName=odg-GFP;Array=38bp;ArrayPlatform=Affymetrix	2		Drosophila melanogaster		7T-CAD	whole organism	embryo: embryonic stage 9-12	2010-01-08		uploaded	2578		7T-E4-8h_GFP_pvalue_Dm_BDGPv5.bed.gff
Kc_Kr	White	White	ChIP-chip	chromatin		Target=Kr;AbName=KW3-Kr-D2;Array=38bp;ArrayPlatform=Affymetrix	1		Drosophila melanogaster	Kc167				2010-01-08		uploaded	2579	GSM621337	Kc_Kr_pvalue_Dm_BDGPv5.bed.gff
RNA-seq-ERCC-control-serial-dilution-of-ERCCandS2-mRNA-mixture-library	Oliver	Oliver					NOT RELEASED							2010-03-02		uploaded	2930		
RNA-seq-ERCC-controls-serial-dilution-of-ERCCcontrol-RNAs-with-S2-mRNA-library	Oliver	Oliver					NOT RELEASED							2010-03-03		uploaded	2931		
test	Stein	Stein					NOT RELEASED							2010-05-28		uploaded	2936		
Snyder_AHA-1_GFP_L1	Snyder	Snyder					NOT RELEASED							2010-04-30		uploaded	2937		
Snyder_EGL-27_GFP_L2	Snyder	Snyder					NOT RELEASED							2010-04-30		uploaded	2938		
Snyder_EGL-27_GFP_L3	Snyder	Snyder					NOT RELEASED							2010-04-30		uploaded	2939		
Snyder_ELT-3_GFP_L3	Snyder	Snyder					NOT RELEASED							2010-04-30		uploaded	2940		
Snyder_ELT-3_GFP_YA	Snyder	Snyder					NOT RELEASED							2010-04-30		uploaded	2941		
Snyder_FKH-2_GFP_L3	Snyder	Snyder					NOT RELEASED							2010-04-30		uploaded	2942		
Snyder_MML-1_GFP_L3	Snyder	Snyder					NOT RELEASED							2010-04-30		uploaded	2943		
Snyder_NHR-76_GFP_L3	Snyder	Snyder					NOT RELEASED							2010-04-30		uploaded	2944		
Snyder_PHA-4_GFP_L4	Snyder	Snyder					NOT RELEASED							2010-04-30		uploaded	2945		
testing upload	Stein	Stein					NOT RELEASED							2010-07-01		uploaded	2977		
A_Test	Stein	Stein					NOT RELEASED							2010-07-21		uploaded	2981		
HP1b (Henikoff).BG3	Karpen	Karpen					NOT RELEASED							2010-07-22		uploaded	3016		
HP1b (Henikoff).D.mel 3rd Instar Larvae Nuclei	Karpen	Elgin	ChIP-chip	chromatin		Target=HP1b;AbName=HP1b (Henikoff);Array=38bp;ArrayPlatform=Affymetrix	1		Drosophila melanogaster		Oregon-R-modENCODE	whole organism	larva: larval stage, third instar larval stage	2010-07-22		uploaded	3018		repset.9276758.smoothedM.clusters.gff3
Snyder_R02D3.7_GFP_L4	Snyder	Snyder	ChIP-seq	chromatin		Target=R02D3.7;AbName=eGFP	3		Caenorhabditis elegans		OP218	whole organism	larva: L4 larva	2010-07-23		uploaded	3077		Snyder_R02D3.7_GFP_L4_combined_peaks.GFF3
Snyder_HAM-1_GFP_L1	Snyder	Snyder					NOT RELEASED							2010-08-11		uploaded	3152		
Snyder_EOR-1_L3_POL-2	Snyder	Snyder					NOT RELEASED							2010-08-23		uploaded	3160		
Snyder_EGL-5_L3_POL-2	Snyder	Snyder					NOT RELEASED							2010-08-24		uploaded	3162		
seq-SDQ3891_LEM2_N2_MXemb	Lieb	Lieb					NOT RELEASED							2010-08-24		uploaded	3168		
seq-WA30534819_H3K4me3_N2_MXemb	Lieb	Lieb					NOT RELEASED							2010-08-24		uploaded	3169		
13T-EXD_E0-8h_GFP	White	White					NOT RELEASED							2010-09-09		uploaded	3183		
3T-EN_E0-12h_GFP	White	White					NOT RELEASED							2010-09-09		uploaded	3184		
3T-EN_E12-24h_GFP	White	White					NOT RELEASED							2010-09-09		uploaded	3185		
8T-TLL_E0-4h_GFP	White	White					NOT RELEASED							2010-09-09		uploaded	3186		
E16-24h_HP1-Abcam	White	White					NOT RELEASED							2010-09-09		uploaded	3187		
E16-24h_Hp1-Covance	White	White					NOT RELEASED							2010-09-09		uploaded	3188		
S2_H3K36me3	White	White					NOT RELEASED							2010-09-09		uploaded	3189		
Snyder_C34F6.9_GFP_L2	Snyder	Snyder					NOT RELEASED							2010-10-18		uploaded	3208		
Snyder_CEH-16_GFP_L2	Snyder	Snyder					NOT RELEASED							2010-10-18		uploaded	3209		
Snyder_DPL-1_GFP_L1	Snyder	Snyder					NOT RELEASED							2010-10-18		uploaded	3210		
Snyder_EFL-1_GFP_L1	Snyder	Snyder					NOT RELEASED							2010-10-18		uploaded	3211		
Snyder_F49E12.6_GFP_L3	Snyder	Snyder					NOT RELEASED							2010-10-18		uploaded	3212		
Snyder_LIN-35_GFP_L1	Snyder	Snyder					NOT RELEASED							2010-10-18		uploaded	3213		
Snyder_NHR-12_GFP_L2	Snyder	Snyder					NOT RELEASED							2010-10-18		uploaded	3214		
Snyder_ELT-2_GFP_L3	Snyder	Snyder					NOT RELEASED							2010-10-22		uploaded	3225		
Snyder_LIR-2_GFP_L3	Snyder	Snyder					NOT RELEASED							2010-10-22		uploaded	3226		
Snyder_PEB-1_GFP_L2	Snyder	Snyder					NOT RELEASED							2010-10-22		uploaded	3227		
Snyder_SMA-9_GFP_L2	Snyder	Snyder					NOT RELEASED							2010-10-22		uploaded	3228		
E8-16_GFP[eve]	White	White					NOT RELEASED							2010-10-25		uploaded	3241		
Kc_K4Me3	White	White					NOT RELEASED							2010-10-25		uploaded	3244		
Kc_Trl	White	White					NOT RELEASED							2010-10-25		uploaded	3245		
H3 antibody2.S2	Karpen	Karpen					NOT RELEASED							2010-11-11		uploaded	3301		
DNase_I_Hypersensitive_Sites.BG3	Karpen	Karpen					NOT RELEASED							2010-12-10		uploaded	3323		
DNase_I_Hypersensitive_Sites.S2	Karpen	Karpen					NOT RELEASED							2010-12-10		uploaded	3324		
DNase_I_Hypersensitive_Sites.Kc	Karpen	Karpen					NOT RELEASED							2010-12-10		uploaded	3325		
ChIP-seq BLMP1_L1_peaks	Snyder	Gerstein	ChIP-seq	gene model			1		Caenorhabditis elegans					2010-12-14		uploaded	3331		BLMP1.gff3
Snyder_DPL-1_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-01-11		uploaded	3366		
Snyder_C16A3.4_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-01-11		uploaded	3367		
Snyder_C30G4.7_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-01-11		uploaded	3368		
Snyder_SKN-1_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-01-11		uploaded	3369		
Snyder_GEI-11_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-01-11		uploaded	3373		
Snyder_F45C12.2_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-01-13		uploaded	3379		
Snyder_ALY-2_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-01-13		uploaded	3383		
EcR_WPP-4-5h	White	White					NOT RELEASED							2011-01-31		uploaded	3398		
15T_8-16_NW_GFP	White	White					NOT RELEASED							2011-01-31		uploaded	3402		
RNA_Expression_N2_EEMB	Lieb	Strome					NOT RELEASED							2011-02-24		uploaded	3433		
AB6002_H3K27ME3_N2_L3_LM	Lieb	Ahringer					NOT RELEASED							2011-02-24		uploaded	3436		
AR0108_H3K9ME2_N2_L3_LM	Lieb	Ahringer					NOT RELEASED							2011-02-24		uploaded	3437		
Cell Lines OSS RNA-Seq uniquely mapped reads	Celniker	Graveley					NOT RELEASED							2011-03-07		uploaded	3489		
Cell Lines OSC RNA-Seq uniquely mapped reads	Celniker	Graveley					NOT RELEASED							2011-03-07		uploaded	3490		
Cell Lines fGS RNA-Seq uniquely mapped reads	Celniker	Graveley					NOT RELEASED							2011-03-07		uploaded	3491		
seq_JL00001_DPY27_N2_MXEMB	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3495		
seq_JL00002_SDC3_N2_MXEMB	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3496		
seq_JL00003_DPY26_N2_MXEMB	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3497		
seq_JL00004_MIX1_N2_MXEMB	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3498		
seq_SDQ3146_SDC2_N2_MXEMB	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3499		
seq_SDQ3564_RBR2_N2_MXEMB	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3500		
seq_SDQ3582_CBP1_N2_MXEMB	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3501		
seq_SDQ3897_NPP13_N2_MXEMB	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3502		
seq_SDQ4154_IMB1_N2_MXEMB	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3503		
seq_JL_SonicPaireP1_N2_MXEMB_A	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3504		
seq_JL_SonicPaireP1_N2_MXEMB_B	Lieb	Lieb					NOT RELEASED							2011-03-15		uploaded	3505		
C. elegans Regulatory Network	Waterston	Gerstein					NOT RELEASED							2011-03-18		uploaded	3509		
RNAseq - L4b alignments	Waterston	Waterston					NOT RELEASED							2011-03-22		uploaded	3525		
OD00079_HCP3_N2_EEMB	Lieb	Desai					NOT RELEASED							2011-03-29		uploaded	3540		
OD00079_HCP3_N2_MXEMB	Lieb	Desai					NOT RELEASED							2011-03-29		uploaded	3541		
OD00079_HCP3_N2_LTEMB	Lieb	Desai					NOT RELEASED							2011-03-29		uploaded	3542		
SDQ0804_HCP3_N2_LTEMB	Lieb	Desai					NOT RELEASED							2011-03-29		uploaded	3543		
SGF3165_FLAG_N2_EEMB	Lieb	Strome					NOT RELEASED							2011-03-29		uploaded	3560		
seq-AR0144_H3_144_N2_L3	Lieb	Ahringer					NOT RELEASED							2011-04-01		uploaded	3564		
seq-JA00001_HTZ1_N2_L3	Lieb	Ahringer					NOT RELEASED							2011-04-01		uploaded	3569		
seq-SDQ2370_LIN53_N2_L3	Lieb	Ahringer					NOT RELEASED							2011-04-01		uploaded	3574		
seq-WA30932379_H3K9ac_N2_L3	Lieb	Ahringer					NOT RELEASED							2011-04-04		uploaded	3578		
seq-WA30534819_H3K4me3_N2_MXemb_se	Lieb	Lieb					NOT RELEASED							2011-04-04		uploaded	3582		
Snyder_UNC-62_GFP_D4YA	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3584		
Snyder_ZAG-1_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3585		
Snyder_R02D3.7_GFP_L3	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3586		
Snyder_FOS-1_GFP_L3	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3587		
Snyder_FOS-1_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3588		
Snyder_LIN-15B_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3589		
Snyder_ZK377.2_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3590		
Snyder_ZK377.2_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3591		
Snyder_ZK377.2_GFP_L3	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3592		
Snyder_ZK377.2_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3593		
Snyder_NHR-77_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3594		
Snyder_NHR-77_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3595		
Snyder_NHR-77_GFP_L3	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3596		
Snyder_NHR-77_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3597		
Snyder_NHR-116_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3598		
Snyder_NHR-116_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3599		
Snyder_F45C12.2_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3600		
Snyder_Ppie-1_LIN-35_YL402_yAd	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3602		
Snyder_Pges-1_LIN-35_YL398_L1	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3603		
Snyder_Pges-1_HPL-2_YL416 L1	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3604		
Snyder_N2_EFL-1_Ab	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3605		
Snyder_SEM-4_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3606		
Snyder_DPL-1_GFP_L1v2	Snyder	Snyder					NOT RELEASED							2011-04-27		uploaded	3607		
FP00001_HPL2_N2_L3	Lieb	Ahringer					NOT RELEASED							2011-05-05		uploaded	3624		
H3K36me3_abcam.D.mel_3rd_Instar_Larvae_Nuclei_EGG_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3684		
H3K36me3_abcam.D.mel_3rd_Instar_Larvae_Nuclei_HP1c_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3685		
H3K36me3_abcam.D.mel_3rd_Instar_Larvae_Nuclei_POF_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3686		
H3K4me2_JBC_1360331.D.mel_3rd_Instar_Larvae_Nuclei_Su(var)_3-9_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3690		
H3K9me2-Ab2_(new_lot).D.mel_3rd_Instar_Larvae_Nuclei_EGG_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3692		
H3K9me2-Ab2_(new_lot).D.mel_3rd_Instar_Larvae_Nuclei_mt2_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3693		
H3K9me2-Ab2_(new_lot).D.mel_3rd_Instar_Larvae_Nuclei_Su(var)_3-9_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3695		
H3K9me3_abcam.D.mel_3rd_Instar_Larvae_Nuclei_Su(var)_3-9_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3696		
H4K16ac(L).14-16_hr_OR_embryo	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3697		
H4K16ac(M).14-16_hr_OR_embryo	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3698		
HP1c_(MO_462).D.mel_3rd_Instar_Larvae_Nuclei_HP1a_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3701		
