L3_N2_RNA_Expression	Lieb	Lieb					NOT RELEASED							2009-10-15		uploaded	2447		
HP1_wa191.D.mel_3rd_Instar_Larvae_Nuclei_EGG_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3702		
HP1_wa191.D.mel_3rd_Instar_Larvae_Nuclei_mt2_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3703		
HP1_wa191.D.mel_3rd_Instar_Larvae_Nuclei_Su(var)_3-9_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3706		
RNA_Pol_II_(abcam).D.mel_3rd_Instar_Larvae_Nuclei_HP1c_Mutant	Karpen	Karpen					NOT RELEASED							2011-05-30		uploaded	3711		
RNAseq - AF16_Mx-1	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3728		
RNAseq - AF16_L4-1	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3731		
RNAseq - DF5081_L4-1	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3732		
RNAseq - AG1106	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3734		
RNAseq - PB2801_YAF-1	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3735		
RNAseq - PB2801_YAM-1	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3736		
RNAseq - SB146_L2-1	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3737		
RNAseq - SB146_L4-1	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3738		
RNAseq - SB146_YAF-1	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3739		
RNAseq - SB146_YAM-1	Waterston	Waterston					NOT RELEASED							2011-07-20		uploaded	3740		
Chro(Chriz)WR.14-16 hr OR embryo	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3746		
H3K18Ac (new lot).14-16 hr OR embryo	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3754		
H3K23ac.OR Head Nuclei	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3756		
H3K36me3 abcam.D.mel 3rd Instar Larvae Nuclei HP1a Mutant	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3759		
H3K9ac.14-16 hr OR embryo	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3764		
H3K9ac.OR Head Nuclei	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3766		
H3K9acS10P (new lot).OR Head Nuclei	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3767		
H3K9me2-Ab2 (new lot).D.mel 3rd Instar Larvae Nuclei HP1a Mutant	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3771		
H3K9me2-Ab2 (new lot).OR Head Nuclei	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3773		
H3K9me3 abcam.D.mel 3rd Instar Larvae Nuclei EGG Mutant	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3774		
H3K9me3 abcam.D.mel 3rd Instar Larvae Nuclei HP1a Mutant	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3775		
HP1b Q4114.OR Head Nuclei	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3778		
HP1c (MO 462).OR Head Nuclei	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3779		
HP1 wa191.D.mel 3rd Instar Larvae Nuclei POF Mutant	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3780		
HP2 (Ab2-90).OR Head Nuclei	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3781		
POF (MO 459).D.mel 3rd Instar Larvae Nuclei EGG Mutant	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3793		
POF (MO 459).D.mel 3rd Instar Larvae Nuclei POF Mutant	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3794		
POF (MO 459).OR Head Nuclei	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3796		
RNA Pol II (abcam).D.mel 3rd Instar Larvae Nuclei HP1a Mutant	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3798		
SU(HW)-HB.Kc	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3801		
Su(var)3-9-Q2598.OR Head Nuclei	Karpen	Karpen					NOT RELEASED							2011-07-27		uploaded	3802		
WPP_BR-core	White	White					NOT RELEASED							2011-07-28		uploaded	3806		
D.pse_E0-4h_K27me3	White	White					NOT RELEASED							2011-07-28		uploaded	3807		
D.pse_E0-4h_Psq	White	White					NOT RELEASED							2011-07-28		uploaded	3808		
D.pse_E0-4h_Trl	White	White					NOT RELEASED							2011-07-28		uploaded	3809		
D.pse_WPP_K27me3	White	White					NOT RELEASED							2011-07-28		uploaded	3810		
D.sim_E0-4h_K27me3	White	White					NOT RELEASED							2011-07-28		uploaded	3811		
D.sim_E0-4h_Kr	White	White					NOT RELEASED							2011-07-28		uploaded	3812		
D.sim_E0-4h_Pcl	White	White					NOT RELEASED							2011-07-28		uploaded	3813		
D.sim_E0-4h_Trl-D2	White	White					NOT RELEASED							2011-07-28		uploaded	3814		
D.sim_WPP_K27me3	White	White					NOT RELEASED							2011-07-28		uploaded	3815		
D.sim_WPP_Pcl	White	White					NOT RELEASED							2011-07-28		uploaded	3816		
D.yak_E0-4h_Kr	White	White					NOT RELEASED							2011-07-28		uploaded	3817		
D.yak_E0-4h_Pcl	White	White					NOT RELEASED							2011-07-28		uploaded	3818		
D.yak_E0-4h_Psq	White	White					NOT RELEASED							2011-07-28		uploaded	3819		
D.yak_E0-4h_Trl-D2	White	White					NOT RELEASED							2011-07-28		uploaded	3820		
D.yak_WPP_Trl-D2	White	White					NOT RELEASED							2011-07-28		uploaded	3821		
E0-12_Hr4_GFP	White	White					NOT RELEASED							2011-07-28		uploaded	3822		
E0-4_Yki-91	White	White					NOT RELEASED							2011-07-28		uploaded	3823		
E16-24h_13T(exd)-GFP	White	White					NOT RELEASED							2011-07-28		uploaded	3824		
E16-24h_Cabut	White	White					NOT RELEASED							2011-07-28		uploaded	3825		
E16-24h_Fer3	White	White					NOT RELEASED							2011-07-28		uploaded	3826		
E8-16h_h	White	White					NOT RELEASED							2011-07-28		uploaded	3827		
Ad_Female_3d_EcR_GFP	White	White					NOT RELEASED							2011-07-28		uploaded	3828		
WPP_K27me3	White	White					NOT RELEASED							2011-07-28		uploaded	3829		
WPP_Trl-D2	White	White					NOT RELEASED							2011-07-28		uploaded	3830		
RNAseq - AG1106 genelets	Waterston	Waterston					NOT RELEASED							2011-07-29		uploaded	3832		
Snyder_Pmex-5_LIN-35_YL468 yAd	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3833		
Snyder_pGES_HPL-2_lin-35_YL474_L1	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3834		
Snyder_NHR-25_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3835		
Snyder_NHR-6_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3836		
Snyder_NHR-23_GFP_L3	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3837		
Snyder_SKN-1_GFP_L3	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3838		
Snyder_F23F12.9_GFP_Emb	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3839		
Snyder_MAB-5_GFP_Emb	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3840		
Snyder_F49E12.6_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3841		
Snyder_HAM-1_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3842		
Snyder_ELT-1_GFP_L3	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3843		
Snyder_LSY-2_GFP_Emb	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3844		
Snyder_LSY-2_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3845		
Snyder_LSY-2_GFP_Starved_L1	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3846		
Snyder_LSY-2_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3847		
Snyder_LSY-2_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3848		
Snyder_nhr-237_GFP_L2	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3849		
Snyder_nhr-237_GFP_L3	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3850		
Snyder_nhr-237_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3851		
Snyder_nhr-237_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3852		
Snyder_nhr-237_GFP_EMB	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3853		
Snyder_nhr-116_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3854		
Snyder_ZK546.5_GFP_L1	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3855		
Snyder_PAX-1_GFP_EMB	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3856		
Snyder_CES-1_GFP_EMB	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3857		
Snyder_CEH-39_GFP_EMB	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3858		
Snyder_NHR-2_GFP_EMB	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3859		
Snyder_RABS-5_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3860		
Snyder_NHR-275_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3861		
Snyder_SYP-1_GFP_L4	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3862		
Snyder_Pges-1_HPL-2_YL416_L1	Snyder	Snyder					NOT RELEASED							2011-07-30		uploaded	3863		
pncr012 RNAi RNA-seq	Celniker	Perrimon					NOT RELEASED							2011-07-26		uploaded	3865		
pncr013 RNAi RNA-seq	Celniker	Perrimon					NOT RELEASED							2011-07-26		uploaded	3866		
pncr009 overexpression RNA-seq	Celniker	Perrimon					NOT RELEASED							2011-07-26		uploaded	3867		
pncr012 overexpression RNA-seq	Celniker	Perrimon					NOT RELEASED							2011-07-26		uploaded	3868		
pncr013 overexpression RNA-seq	Celniker	Perrimon					NOT RELEASED							2011-07-26		uploaded	3869		
dslacz RNAi control RNA-seq	Celniker	Perrimon					NOT RELEASED							2011-07-26		uploaded	3870		
mock treatment RNAi RNA-seq	Celniker	Perrimon					NOT RELEASED							2011-07-26		uploaded	3871		
empty vector overexpression control RNA-seq	Celniker	Perrimon					NOT RELEASED							2011-07-26		uploaded	3872		
H3K18Ac_14-16h_embryos_mixedABlot	Karpen	Karpen					NOT RELEASED							2011-07-29		uploaded	3886		
H3K36me3 abcam.D.mel 3rd Instar Larvae Nuclei Su(var) 3-9 06_17 Mutant	Karpen	Karpen					NOT RELEASED							2011-07-29		uploaded	3888		
H3K9me2-Ab2 (new lot).D.mel 3rd Instar Larvae Nuclei Su(var) 3-9 06_17 Mutant	Karpen	Karpen					NOT RELEASED							2011-07-29		uploaded	3889		
H3K9me3 abcam.D.mel 3rd Instar Larvae Nuclei Su(var) 3-9 06_17 Mutant	Karpen	Karpen					NOT RELEASED							2011-07-29		uploaded	3891		
HP1 wa191.D.mel 3rd Instar Larvae Nuclei Su(var) 3-9 06_17 Mutant	Karpen	Karpen					NOT RELEASED							2011-07-29		uploaded	3892		
POF (MO 459).14-16 hr OR embryo	Karpen	Karpen					NOT RELEASED							2011-07-29		uploaded	3895		
POF (MO 459).D.mel 3rd Instar Larvae Nuclei HP1a Mutant	Karpen	Karpen					NOT RELEASED							2011-07-29		uploaded	3896		
RNA-seq C. elegans Pharyngeal Muscle sequence & alignments	Waterston	Waterston					NOT RELEASED							2011-08-25		uploaded	3900		
seq-SDQ3161_GAK1_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3914		
seq-SDQ3179_GAK1_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3915		
seq-SDQ0801_HIM17_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3916		
seq-SDQ4501_T09A5.8_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3917		
seq-SDQ4625_T09A5.8_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3918		
seq-ab9051_H4K20me1csr_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3919		
seq-WA30534819_H3K4me3_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3920		
seq-WA30634849_H3K27ac_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3921		
seq-WA30834809_H3K4me2_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3922		
seq-SDQ0811_RAD51_FEM2_AD	Lieb	Dernburg					NOT RELEASED							2011-09-01		uploaded	3923		
seq-BH00005_LIN9_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3924		
seq-JA00011_LIN35_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3925		
seq-JA00013_LIN35_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3926		
JA00013_LIN35_N2_LTemb_val	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3927		
seq-BH00003_LIN37_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3928		
seq-SDQ3166_LIN37_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3929		
seq-BH00001_LIN52_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3930		
seq-SDQ2370_LIN53_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3931		
seq-BH00004_LIN54_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3932		
BH00004_LIN54_N2_LTemb_val	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3933		
seq-SDQ3590_EFL1_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3934		
seq-SDQ3599_DPL1_N2_LTemb	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3935		
SDQ2931_SET2_N2_LTEMB	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3936		
seq-SDQ2931_SET2_N2_LTemb_val	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3937		
seq-SDQ2324_HPL2_N2_LTemb_val	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3938		
seq-SDQ2327_LIN15B_N2_LTemb_val	Lieb	Strome					NOT RELEASED							2011-09-01		uploaded	3939		
