342	Dm Kc167 Poly-Ap p200 467 C-tailed RNA-Seq Nexalign	Celniker	Gingeras	RNA-seq	transcription			Drosophila melanogaster	Kc167				2/27/08	9/29/09	released		GSM451119
2608	Lai_S2R+_2rep	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster	S2R+				1/22/10	2/3/10	released		GSM343832
2647	RNAseq - 0911 aggregate fourteen stages - non-redundant exons	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans					1/26/10	2/19/10	released	mid-L1_20dC_4hrs_post-L1.integrated_transcripts.ws170.gff3, embryo_him-8_20dC_post-L1.integrated_transcripts.ws170.gff3, mid-L4_20dC_36hrs_post-L1.integrated_transcripts.ws170.gff3, dauer_daf-2_25dC_91hrs_post-L1.integrated_transcripts.ws170.gff3, dauer_entry_daf-2_25dC_48hrs_post-L1.integrated_transcripts.ws170.gff3, Young_Adult_25dC_46hrs_post-L1.integrated_transcripts.ws170.gff3, early_embryo.integrated_transcripts.ws170.gff3, male_mid-L4_25dC_30hrs_post-L1.integrated_transcripts.ws170.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.integrated_transcripts.ws170.gff3, Adult_spe-9_23dC_8days_post-L4_molt.integrated_transcripts.ws170.gff3, dauer_exit_daf-2_25dC_91hrs_15dC_12hrs_post-L1.integrated_transcripts.ws170.gff3, C_elegans_nrexon_v2.0.ws190.gff3, mid-L2_20dC_14hrs_post-L1.integrated_transcripts.ws170.gff3, mid-L3_20dC_25hrs_post-L1.integrated_transcripts.ws170.gff3, Aggregate_0911.integrated_transcripts.v3.ws170.gff3, lin-35(n745)_mid-L1_25dC_4.0hrs_post-L1.integrated_transcripts.ws170.gff3	
2676	D.melanogaster 0-2hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: embryonic stage, pre-blastoderm stage, embryonic stage 1-2	1/27/10	2/13/10	released		SRX015641
2677	D.melanogaster 2-4hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: early extended germ band stage, embryonic stage, embryonic stage 5-9	1/27/10	2/13/10	released		SRX015642
2678	D.melanogaster 4-6hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: early extended germ band stage, extended germ band stage, late extended germ band stage, embryonic stage 9-11	1/27/10	2/13/10	released		SRX015643
2679	D.melanogaster 6-8hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: extended germ band stage, late extended germ band stage, embryonic stage 11-12	1/27/10	2/15/10	released		SRX015644
2680	D.melanogaster 8-10hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: late extended germ band stage, embryonic stage 12-13	1/27/10	2/13/10	released		SRX015645
2681	D.melanogaster 10-12hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: embryonic stage 13-15	1/27/10	2/13/10	released		SRX015646
2682	D.melanogaster 12-14hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: dorsal closure stage, embryonic stage, fertilized egg stage, late embryonic stage, unfertilized egg stage, embryonic stage 15-16	1/27/10	2/13/10	released		SRX015647
2683	D.melanogaster 14-16hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, fertilized egg stage, late embryonic stage, unfertilized egg stage, embryonic stage 16	1/27/10	2/13/10	released		SRX015648
2684	D.melanogaster 16-18hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, fertilized egg stage, late embryonic stage, unfertilized egg stage, embryonic stage 17	1/27/10	2/13/10	released		SRX015649
2685	D.melanogaster 18-20hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, late embryonic stage, embryonic stage 17	1/27/10	2/13/10	released		SRX015650
2686	D.melanogaster 20-22hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: embryonic stage, embryonic stage 17	1/27/10	2/13/10	released		SRX015651
2687	D.melanogaster 22-24hr embryo, SOLiD total RNA-seq	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster, Caenorhabditis elegans		y; cn bw sp	whole organism	embryo: embryonic stage, late embryonic stage, embryonic stage 17	1/27/10	2/14/10	released		SRX015652
2719	Lai_ML-DmBG3-C2_BS179	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster	ML-DmBG3-c2				1/28/10	2/3/10	released		, GSE24306, GSM609225
2721	Lai_CMEW1_Cl_8	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster	CME W1 Cl.8+				1/28/10	2/3/10	released		, GSE24307, GSM609226, GSM609227
2722	Lai_S2-DRSC-BS11	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster	S2-DRSC				1/28/10	2/3/10	released		, GSE24308, GSM609228
2725	Lai_GSM361908_s2	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster	S2-GMR				1/28/10	2/3/10	released		GSM361908
2730	Day0_spe-9 Solexa Raw Data SOAP-aligned	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		BA671	whole organism	larva: newly molted young adult hermaphrodite	1/29/10	2/13/10	released		GSM463029
2732	Day5_spe-9 Solexa Raw Data SOAP-aligned	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		BA671	whole organism	adult: 5-days post-L4 adult hermaphrodite	1/29/10	2/13/10	released		GSM463026
2733	Day8_spe-9 Solexa Raw Data SOAP-aligned	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		BA671	whole organism	adult: 7-10 days post-L4 adult hermaphrodite	1/29/10	2/13/10	released		GSM463030
2734	Day12_spe-9 Solexa Raw Data SOAP-aligned	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		BA671	whole organism	adult: adult hermaphrodite	1/29/10	2/13/10	released		GSM463028
2741	Dm Canton-S Embryo 12-24h smallRNA RNA-Seq	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster		Canton-S	whole organism	embryo: embryonic stage	1/29/10	2/3/10	released		GSM364902
2742	Lai_embryo_14-24hr_Bs61-64-67-73	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: egg stage, embryonic stage, fertilized egg stage, late embryonic stage, unfertilized egg stage, embryonic stage 16-17	2/1/10	2/1/10	released		, GSE24309, GSM609229
2743	Lai_embryo_2-6hr_BS43-46	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	embryo: early extended germ band stage, embryonic stage, extended germ band stage, late extended germ band stage, embryonic stage 5-11	1/29/10	2/3/10	released		, GSE24539, GSM609238
2744	Lai_CantonS_ovary_Ago1IP	Lai	Hannon	RNA-seq	RNA profiling	Target=Ago1;AbName=Ago1		Drosophila melanogaster		Canton-S	ovary	adult: adult stage	1/29/10	2/3/10	released		, GSE24310, GSM609230
2746	Lai_Ago2-414_ovary_Ago1IP	Lai	Hannon	RNA-seq	RNA profiling	Target=Ago1;AbName=Ago1		Drosophila melanogaster		Ago2[414]	ovary	adult: adult stage	1/29/10	2/4/10	released		, GSE24311, GSM609231
2748	Lai_r2d2_ovary_totalRNA	Lai	Hannon	RNA-seq	RNA profiling			Drosophila melanogaster		r2d2[1]	ovary	adult: adult stage	1/29/10	2/4/10	released		, GSE24312, GSM609232
2749	Lai_r2d2_ovary_Ago1IP	Lai	Hannon	RNA-seq	RNA profiling	Target=Ago1;AbName=Ago1		Drosophila melanogaster		r2d2[1]	ovary	adult: adult stage	1/29/10	2/4/10	released		, GSE24313, GSM609233
2751	Lai_CantonS_male	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster		Canton-S	abdomen, thorax	adult: adult stage	1/29/10	2/2/10	released		, GSE24314, GSM609234
2776	Embryo_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	embryo: embryo	2/1/10	2/13/10	released	embryo_miRNA_0210.gff3	GSM336052
2777	mid-L1_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L1 larva	2/1/10	2/13/10	released	mid-L1_miRNA_0210.gff3	GSM336055
2778	mid-L2_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L2 larva	2/1/10	2/13/10	released	mid-L2_miRNA_0210.gff3	GSM336056
2779	mid-L3_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L3 larva	2/1/10	2/13/10	released	mid-L3_miRNA_0210.gff3	GSM336058
2780	mid-L4_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L4 larva	2/1/10	2/13/10	released	mid-L4_miRNA_0210.gff3	GSM336059
2781	young-adult_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2/1/10	2/13/10	released	young-adult_miRNA_0210.gff3	GSM336060
2782	male-yAd_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		CB4689	whole organism	adult: adult male	2/1/10	2/13/10	released	male-yAd_miRNA_0210.gff3	GSM336086
2785	Day0_spe-9_23dC_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		BA671	whole organism	larva: newly molted young adult hermaphrodite	2/1/10	2/13/10	released	Day0-spe-9_miRNA_0210.gff3	GSM463029
2786	Day5_spe-9_23dC_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		BA671	whole organism	adult: 5-days post-L4 adult hermaphrodite	2/1/10	2/13/10	released	Day5-spe-9_miRNA_0210.gff3	GSM463026
2787	Day8_spe-9_23dC_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		BA671	whole organism	adult: 7-10 days post-L4 adult hermaphrodite	2/1/10	2/13/10	released	Day8-spe-9_miRNA_0210.gff3	GSM463030
2788	Day12_spe-9_23dC_miRNA_expression_change	Waterston	Slack	RNA-seq	RNA profiling			Caenorhabditis elegans		BA671	whole organism	adult: adult hermaphrodite	2/1/10	2/13/10	released	Day12-spe-9_miRNA_0210.gff3	GSM463028
2820	Lai_CMEL1_BS28	Lai	Lai	RNA-seq	RNA profiling			Drosophila melanogaster	CME L1				2/2/10	2/9/10	released		, GSE24315, GSM609235
2821	small RNA Illumina sequencing of eri-1(mg366)	Piano	Kim	RNA-seq	RNA profiling			Caenorhabditis elegans		GR1373	whole organism	larva: newly molted young adult hermaphrodite	2/2/10	2/14/10	released		GSM510086
2822	small RNA Illumina sequencing of glp-4(bn2)	Piano	Kim	RNA-seq	RNA profiling			Caenorhabditis elegans		SS104	whole organism	larva: newly molted young adult hermaphrodite	2/2/10	2/14/10	released		GSM510087
2823	small RNA Illumina sequencing of him-8 sperm	Piano	Piano	RNA-seq	RNA profiling			Caenorhabditis elegans		CB1489	spermatid	adult: adult male	2/2/10	2/15/10	released		GSM510089
2825	small RNA Illumina sequencing of N2 whole worms	Piano	Kim	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	mixed: L1 larva, L2 larva, L3 larva, L4 larva, adult, embryo, larva	2/2/10	2/14/10	released		GSM510088
2826	small RNA Illumina sequencing of N2 embryos	Piano	Kim	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	embryo: embryo	2/2/10	2/15/10	released		GSM510085
2827	small RNA 454 sequencing of eri-1(mg366)	Piano	Piano	RNA-seq	RNA profiling			Caenorhabditis elegans		GR1373	whole organism	larva: newly molted young adult hermaphrodite	2/2/10	2/14/10	released		GSM509929
2828	small RNA 454 sequencing of glp-4(bn2)	Piano	Piano	RNA-seq	RNA profiling			Caenorhabditis elegans		SS104	whole organism	larva: newly molted young adult hermaphrodite	2/2/10	2/14/10	released		GSM509930
2829	small RNA 454 sequencing of him-8 sperm	Piano	Piano	RNA-seq	RNA profiling			Caenorhabditis elegans		CB1489	spermatid	adult: adult male	2/2/10	2/14/10	released		GSM509932
2830	small RNA Illumina sequencing of fer-1 unfertilized oocytes	Piano	Kim	RNA-seq	RNA profiling			Caenorhabditis elegans		BA1	oocyte	adult: adult male	2/2/10	2/15/10	released		GSM510090
2831	small RNA 454 sequencing of N2 young adults	Piano	Piano	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2/2/10	2/14/10	released		GSM509931
2832	small RNA 454 sequencing of fer-1 unfertilized oocytes	Piano	Piano	RNA-seq	RNA profiling			Caenorhabditis elegans		BA1	oocyte	adult: adult male	2/2/10	2/14/10	released		GSM509933
2833	Lai_Dcr-2_L811fsX_ovary_Ago1IP	Lai	Hannon	RNA-seq	RNA profiling	Target=Ago1;AbName=Ago1		Drosophila melanogaster		Dcr-2[L811fsX]	ovary	adult: adult stage	1/29/10	2/8/10	released		, GSE24316, GSM609236
2834	Lai_Ago2-414_ovary	Lai	Hannon	RNA-seq	RNA profiling			Drosophila melanogaster		Ago2[414]	ovary	adult: adult stage	1/29/10	2/8/10	released		, GSE24317, GSM609237
2835	RNAseq - Adult spe-9 23dC 8days post-L4 molt genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		BA671	whole organism	adult: adult	1/16/10	2/4/10	released	Adult_spe-9_23dC_8days_post-L4_molt.confirmed_polya.gff3, Adult_spe-9_23dC_8days_post-L4_molt.confirmed_splice_leaders.gff3, Adult_spe-9_23dC_8days_post-L4_molt.genelets.RNASEQ.ws170.gff3, Adult_spe-9_23dC_8days_post-L4_molt.wormbase_transcripts.ws170.gff3, Adult_spe-9_23dC_8days_post-L4_molt.confirmed_introns_all.gff3	SRX008136
2836	RNAseq - Young Adult 25dC 46hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	1/16/10	2/4/10	released	Young_Adult_25dC_46hrs_post-L1.confirmed_splice_leaders.gff3, Young_Adult_25dC_46hrs_post-L1.genelets.RNASEQ.ws170.gff3, Young_Adult_25dC_46hrs_post-L1.confirmed_introns_all.gff3, Young_Adult_25dC_46hrs_post-L1.confirmed_polya.gff3, Young_Adult_25dC_46hrs_post-L1.wormbase_transcripts.ws170.gff3	SRX001873
2837	RNAseq - dauer daf-2 25dC 91hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling	Version=2		Caenorhabditis elegans		CB1370	whole organism	larva: dauer larva	1/16/10	2/4/10	released	dauer_daf-2_25dC_91hrs_post-L1.genelets.RNASEQ.ws170.gff3, dauer_daf-2_25dC_91hrs_post-L1.wormbase_transcripts.ws170.gff3, dauer_daf-2_25dC_91hrs_post-L1.confirmed_introns_all.gff3, dauer_daf-2_25dC_91hrs_post-L1.confirmed_polya.gff3, dauer_daf-2_25dC_91hrs_post-L1.confirmed_splice_leaders.gff3	SRX008138
2838	RNAseq - dauer entry daf-2 25dC 48hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling	Version=2		Caenorhabditis elegans		CB1370	whole organism	larva: L2d-dauer molt	1/16/10	2/4/10	released	dauer_entry_daf-2_25dC_48hrs_post-L1.wormbase_transcripts.ws170.gff3, dauer_entry_daf-2_25dC_48hrs_post-L1.confirmed_introns_all.gff3, dauer_entry_daf-2_25dC_48hrs_post-L1.confirmed_polya.gff3, dauer_entry_daf-2_25dC_48hrs_post-L1.confirmed_splice_leaders.gff3, dauer_entry_daf-2_25dC_48hrs_post-L1.genelets.RNASEQ.ws170.gff3	SRX008139
2839	RNAseq - dauer exit daf-2 25dC 91hrs 15dC 12hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling	Version=2		Caenorhabditis elegans		CB1370	whole organism	larva: post dauer stage	1/16/10	2/5/10	released	dauer_exit_daf-2_25dC_91hrs_15dC_12hrs_post-L1.confirmed_polya.gff3, dauer_exit_daf-2_25dC_91hrs_15dC_12hrs_post-L1.confirmed_introns_all.gff3, dauer_exit_daf-2_25dC_91hrs_15dC_12hrs_post-L1.confirmed_splice_leaders.gff3, dauer_exit_daf-2_25dC_91hrs_15dC_12hrs_post-L1.wormbase_transcripts.ws170.gff3, dauer_exit_daf-2_25dC_91hrs_15dC_12hrs_post-L1.genelets.RNASEQ.ws170.gff3	SRX008140
2840	RNAseq - early embryo genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	embryo: blastula embryo, gastrulating embryo	1/16/10	2/18/10	released	early_embryo.wormbase_transcripts.ws170.gff3, early_embryo.confirmed_splice_leaders.gff3, early_embryo.genelets.RNASEQ.ws170.gff3, early_embryo.confirmed_introns_all.gff3, early_embryo.confirmed_polya.gff3	SRX004863, SRX004864
2841	RNAseq - embryo him-8 20dC post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		CB1489	whole organism	embryo: embryo	1/16/10	2/5/10	released	embryo_him-8_20dC_post-L1.confirmed_introns_all.gff3, embryo_him-8_20dC_post-L1.genelets.RNASEQ.ws170.gff3, embryo_him-8_20dC_post-L1.wormbase_transcripts.ws170.gff3, embryo_him-8_20dC_post-L1.confirmed_polya.gff3, embryo_him-8_20dC_post-L1.confirmed_splice_leaders.gff3	SRX011569
2842	RNAseq - late embryo 20dC 4.5hrs post-early embryo genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	embryo: elongating embryo, enclosing embryo, fully-elongated embryo, late cleavage stage embryo	1/16/10	2/9/10	released	late_embryo_20dC_4.5hrs_post-early_embryo.confirmed_polya.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.genelets.RNASEQ.ws170.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.confirmed_splice_leaders.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.confirmed_introns_all.gff3, late_embryo_20dC_4.5hrs_post-early_embryo.wormbase_transcripts.ws170.gff3	SRX004865, SRX004866
2843	RNAseq - lin-35(n745) mid-L1 25dC 4.0hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling	Version=2		Caenorhabditis elegans		MT10430	whole organism	larva: L1 larva	1/16/10	2/5/10	released	lin-35(n745)_mid-L1_25dC_4.0hrs_post-L1.confirmed_polya.gff3, lin-35(n745)_mid-L1_25dC_4.0hrs_post-L1.genelets.RNASEQ.ws170.gff3, lin-35(n745)_mid-L1_25dC_4.0hrs_post-L1.confirmed_splice_leaders.gff3, lin-35(n745)_mid-L1_25dC_4.0hrs_post-L1.confirmed_introns_all.gff3, lin-35(n745)_mid-L1_25dC_4.0hrs_post-L1.wormbase_transcripts.ws170.gff3	SRX004869
2844	RNAseq - male mid-L4 dpy28(y1);him-8(e1489) 25dC 30hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		CB4689	whole organism	larva: L4 larva male	1/16/10	2/5/10	released	male_mid-L4_25dC_30hrs_post-L1.wormbase_transcripts.ws170.gff3, male_mid-L4_25dC_30hrs_post-L1.confirmed_splice_leaders.gff3, male_mid-L4_25dC_30hrs_post-L1.confirmed_introns_all.gff3, male_mid-L4_25dC_30hrs_post-L1.confirmed_polya.gff3, male_mid-L4_25dC_30hrs_post-L1.genelets.RNASEQ.ws170.gff3	SRX004868
2845	RNAseq - mid-L1 20dC 4hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L1 larva	1/16/10	2/11/10	released	mid-L1_20dC_4hrs_post-L1.confirmed_splice_leaders.gff3, mid-L1_20dC_4hrs_post-L1.wormbase_transcripts.ws170.gff3, mid-L1_20dC_4hrs_post-L1.confirmed_polya.gff3, mid-L1_20dC_4hrs_post-L1.genelets.RNASEQ.ws170.gff3, mid-L1_20dC_4hrs_post-L1.confirmed_introns_all.gff3	SRX004867
2846	RNAseq - mid-L2 25dC 14hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L2 larva	1/16/10	2/11/10	released	mid-L2_25dC_14hrs_post-L1.wormbase_transcripts.ws170.gff3, mid-L2_25dC_14hrs_post-L1.confirmed_introns_all.gff3, mid-L2_25dC_14hrs_post-L1.confirmed_polya.gff3, mid-L2_25dC_14hrs_post-L1.confirmed_splice_leaders.gff3, mid-L2_25dC_14hrs_post-L1.genelets.RNASEQ.ws170.gff3	SRX001872
2847	RNAseq - mid-L3 25dC 25hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L3 larva	1/16/10	2/5/10	released	mid-L3_25dC_25hrs_post-L1.confirmed_introns_all.gff3, mid-L3_25dC_25hrs_post-L1.confirmed_splice_leaders.gff3, mid-L3_25dC_25hrs_post-L1.wormbase_transcripts.ws170.gff3, mid-L3_25dC_25hrs_post-L1.genelets.RNASEQ.ws170.gff3, mid-L3_25dC_25hrs_post-L1.confirmed_polya.gff3	SRX001875
2848	RNAseq - mid-L4 25dC 36hrs post-L1 genelets revised	Waterston	Waterston	RNA-seq	RNA profiling			Caenorhabditis elegans		N2	whole organism	larva: L4 larva	1/16/10	2/12/10	released	mid-L4_25dC_36hrs_post-L1.confirmed_introns_all.gff3, mid-L4_25dC_36hrs_post-L1.confirmed_polya.gff3, mid-L4_25dC_36hrs_post-L1.confirmed_splice_leaders.gff3, mid-L4_25dC_36hrs_post-L1.genelets.RNASEQ.ws170.gff3, mid-L4_25dC_36hrs_post-L1.wormbase_transcripts.ws170.gff3	SRX001874
2866	100222 Dev Timecourse Adult Female Eclosure+1d RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2/22/10	6/28/10	released		SRR023595, SRR023662, SRR023680, SRR023702, SRR023737, SRR023828, SRR024220, SRR035393
2867	100222 Dev Timecourse Adult Female Eclosure+30d RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2/22/10	6/28/10	released		SRR023548, SRR023598, SRR023674, SRR023681, SRR023712, SRR023757, SRR029232, SRR029236
2868	100222 Dev Timecourse Adult Female Eclosure+5d RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2/22/10	6/28/10	released		SRR023547, SRR023607, SRR023645, SRR023651, SRR023717, SRR023730, SRR029230, SRR029234
2869	100222 Dev Timecourse Adult Male Eclosure+1d RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2/22/10	6/28/10	released		SRR023543, SRR023648, SRR023664, SRR023678, SRR023741, SRR023825, SRR035394
2870	100222 Dev Timecourse Adult Male Eclosure+30d RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2/22/10	6/28/10	released		SRR023601, SRR023650, SRR023698, SRR023714, SRR023752, SRR023823, SRR024218, SRR035395
2871	100222 Dev Timecourse Adult Male Eclosure+5d RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	adult: adult stage	2/22/10	6/28/10	released		SRR023550, SRR023605, SRR023606, SRR023642, SRR023658, SRR023672, SRR023679, SRR023713, SRR029176, SRR029231, SRR029233, SRR029235
2872	100222 Dev Timecourse Larvae L1 RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	larva: first instar larval stage, larval stage	2/22/10	6/28/10	released		SRR023597, SRR023646, SRR023661, SRR023666, SRR023706, SRR023835, SRR035410
2873	100222 Dev Timecourse Larvae L2 RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage, second instar larval stage	2/22/10	6/28/10	released		SRR023542, SRR023670, SRR023719, SRR023761, SRR023824, SRR024016, SRR035223, SRR035411, SRR035412
2874	100222 Dev Timecourse Larvae L3 + 12hr RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage, third instar larval stage	2/22/10	6/28/10	released		SRR023507, SRR023649, SRR023677, SRR023731, SRR023760, SRR027111
2875	100222 Dev Timecourse Larvae L3 PS1-2 RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage, third instar larval stage	2/22/10	6/28/10	released		SRR023546, SRR023608, SRR023638, SRR023640, SRR023697, SRR023726, SRR023758, SRR035413
2876	100222 Dev Timecourse Larvae L3 PS3-6 RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage	2/22/10	6/28/10	released		SRR023505, SRR023676, SRR023683, SRR023690, SRR023692, SRR023742, SRR027108
2877	100222 Dev Timecourse Larvae L3 PS7-9 RNA-Seq multimapped reads	Celniker	Celniker	RNA-seq	RNA profiling			Drosophila melanogaster		y; cn bw sp	whole organism	larva: larval stage	2/22/10	6/28/10	released		SRR023729, SRR023739, SRR023782, SRR023865, SRR026433, SRR035219, SRR035392
