342	SRX012965	SRR030171	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012965/SRR030171/SRR030171.sra
342	SRX012961	SRR030167	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012961/SRR030167/SRR030167.sra
342	SRX012964	SRR030170	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012964/SRR030170/SRR030170.sra
342	SRX012963	SRR030169	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012963/SRR030169/SRR030169.sra
342	SRX012960	SRR030166	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012960/SRR030166/SRR030166.sra
342	SRX012959	SRR030165	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012959/SRR030165/SRR030165.sra
342	SRX012962	SRR030168	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012962/SRR030168/SRR030168.sra
342	SRX012958	SRR030164	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012958/SRR030164/SRR030164.sra
362	SRX012967	SRR030174	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012967/SRR030174/SRR030174.sra
362	SRX012969	SRR030176	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012969/SRR030176/SRR030176.sra
362	SRX012968	SRR030175	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012968/SRR030175/SRR030175.sra
362	SRX012966	SRR030173	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012966/SRR030173/SRR030173.sra
362	SRX012970	SRR030177	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012970/SRR030177/SRR030177.sra
362	SRX012971	SRR030178	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012971/SRR030178/SRR030178.sra
362	SRX012972	SRR030179	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012972/SRR030179/SRR030179.sra
362	SRX012973	SRR030180	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012973/SRR030180/SRR030180.sra
364	SRX012948	SRR030154	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012948/SRR030154/SRR030154.sra
364	SRX012947	SRR030153	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012947/SRR030153/SRR030153.sra
364	SRX012949	SRR030155	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012949/SRR030155/SRR030155.sra
364	SRX012951	SRR030157	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012951/SRR030157/SRR030157.sra
364	SRX012953	SRR030159	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012953/SRR030159/SRR030159.sra
364	SRX012952	SRR030158	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012952/SRR030158/SRR030158.sra
364	SRX012950	SRR030156	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012950/SRR030156/SRR030156.sra
366	SRX012941	SRR030145	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012941/SRR030145/SRR030145.sra
366	SRX012943	SRR030147	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012943/SRR030147/SRR030147.sra
366	SRX012942	SRR030146	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012942/SRR030146/SRR030146.sra
582	SRX002674	SRR013608	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002674/SRR013608/SRR013608.sra
582	SRX002674	SRR013609	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002674/SRR013609/SRR013609.sra
582	SRX002673	SRR013606	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002673/SRR013606/SRR013606.sra
582	SRX002673	SRR013607	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002673/SRR013607/SRR013607.sra
584	SRX002676	SRR013613	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002676/SRR013613/SRR013613.sra
584	SRX002676	SRR013614	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002676/SRR013614/SRR013614.sra
584	SRX002676	SRR013615	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002676/SRR013615/SRR013615.sra
584	SRX002676	SRR013616	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002676/SRR013616/SRR013616.sra
584	SRX002675	SRR013610	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002675/SRR013610/SRR013610.sra
584	SRX002675	SRR013611	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002675/SRR013611/SRR013611.sra
584	SRX002675	SRR013612	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002675/SRR013612/SRR013612.sra
586	SRX002674	SRR013608	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002674/SRR013608/SRR013608.sra
586	SRX002674	SRR013609	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002674/SRR013609/SRR013609.sra
586	SRX005648	SRR017617	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005648/SRR017617/SRR017617.sra
586	SRX005649	SRR017618	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005649/SRR017618/SRR017618.sra
588	SRX002676	SRR013613	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002676/SRR013613/SRR013613.sra
588	SRX002676	SRR013614	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002676/SRR013614/SRR013614.sra
588	SRX002676	SRR013615	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002676/SRR013615/SRR013615.sra
588	SRX002676	SRR013616	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002676/SRR013616/SRR013616.sra
588	SRX005648	SRR017617	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005648/SRR017617/SRR017617.sra
588	SRX005651	SRR017620	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005651/SRR017620/SRR017620.sra
588	SRX005651	SRR017621	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005651/SRR017621/SRR017621.sra
589	SRX005627	SRR017596	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005627/SRR017596/SRR017596.sra
589	SRX005625	SRR017594	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005625/SRR017594/SRR017594.sra
589	SRX005630	SRR017599	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005630/SRR017599/SRR017599.sra
589	SRX005628	SRR017597	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005628/SRR017597/SRR017597.sra
590	SRX005627	SRR017596	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005627/SRR017596/SRR017596.sra
590	SRX005626	SRR017595	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005626/SRR017595/SRR017595.sra
590	SRX005630	SRR017599	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005630/SRR017599/SRR017599.sra
590	SRX005629	SRR017598	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005629/SRR017598/SRR017598.sra
591	SRX005633	SRR017602	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005633/SRR017602/SRR017602.sra
591	SRX005631	SRR017600	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005631/SRR017600/SRR017600.sra
591	SRX005636	SRR017605	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005636/SRR017605/SRR017605.sra
591	SRX005634	SRR017603	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005634/SRR017603/SRR017603.sra
592	SRX005633	SRR017602	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005633/SRR017602/SRR017602.sra
592	SRX005632	SRR017601	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005632/SRR017601/SRR017601.sra
592	SRX005636	SRR017605	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005636/SRR017605/SRR017605.sra
592	SRX005635	SRR017604	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005635/SRR017604/SRR017604.sra
593	SRX005638	SRR017607	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005638/SRR017607/SRR017607.sra
593	SRX005637	SRR017606	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005637/SRR017606/SRR017606.sra
593	SRX005640	SRR017609	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005640/SRR017609/SRR017609.sra
593	SRX005639	SRR017608	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005639/SRR017608/SRR017608.sra
633	SRX003836	SRR015084	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003836/SRR015084/SRR015084.sra
633	SRX003836	SRR015086	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003836/SRR015086/SRR015086.sra
633	SRX003836	SRR015088	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003836/SRR015088/SRR015088.sra
633	SRX003837	SRR015090	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003837/SRR015090/SRR015090.sra
633	SRX003837	SRR015092	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003837/SRR015092/SRR015092.sra
634	SRX003786	SRR014966	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003786/SRR014966/SRR014966.sra
635	SRX003787	SRR014967	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003787/SRR014967/SRR014967.sra
636	SRX003788	SRR014968	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003788/SRR014968/SRR014968.sra
637	SRX003789	SRR014969	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003789/SRR014969/SRR014969.sra
638	SRX003790	SRR014970	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003790/SRR014970/SRR014970.sra
639	SRX003791	SRR014971	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003791/SRR014971/SRR014971.sra
640	SRX003792	SRR014972	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003792/SRR014972/SRR014972.sra
650	SRX003840	SRR015104	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003840/SRR015104/SRR015104.sra
650	SRX003840	SRR015106	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003840/SRR015106/SRR015106.sra
650	SRX003841	SRR015108	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003841/SRR015108/SRR015108.sra
650	SRX003841	SRR015110	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003841/SRR015110/SRR015110.sra
650	SRX003841	SRR015112	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003841/SRR015112/SRR015112.sra
651	SRX003838	SRR015094	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003838/SRR015094/SRR015094.sra
651	SRX003838	SRR015096	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003838/SRR015096/SRR015096.sra
651	SRX003839	SRR015098	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003839/SRR015098/SRR015098.sra
651	SRX003839	SRR015100	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003839/SRR015100/SRR015100.sra
651	SRX003839	SRR015102	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003839/SRR015102/SRR015102.sra
652	SRX003834	SRR015074	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003834/SRR015074/SRR015074.sra
652	SRX003834	SRR015076	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003834/SRR015076/SRR015076.sra
652	SRX003834	SRR015078	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003834/SRR015078/SRR015078.sra
652	SRX003835	SRR015080	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003835/SRR015080/SRR015080.sra
652	SRX003835	SRR015082	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003835/SRR015082/SRR015082.sra
712	SRX003196	SRR014397	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003196/SRR014397/SRR014397.sra
712	SRX003195	SRR014396	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003195/SRR014396/SRR014396.sra
712	SRX003194	SRR014395	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003194/SRR014395/SRR014395.sra
712	SRX003193	SRR014394	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003193/SRR014394/SRR014394.sra
712	SRX003192	SRR014393	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003192/SRR014393/SRR014393.sra
737	SRX028578	SRR068998	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX028/SRX028578/SRR068998/SRR068998.sra
738	SRX029068	SRR069831	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029068/SRR069831/SRR069831.sra
739	SRX029073	SRR069836	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029073/SRR069836/SRR069836.sra
741	SRX029066	SRR069829	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029066/SRR069829/SRR069829.sra
742	SRX029069	SRR069832	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029069/SRR069832/SRR069832.sra
743	SRX029074	SRR069837	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029074/SRR069837/SRR069837.sra
745	SRX029077	SRR069840	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029077/SRR069840/SRR069840.sra
746	SRX029067	SRR069830	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029067/SRR069830/SRR069830.sra
747	SRX029072	SRR069835	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029072/SRR069835/SRR069835.sra
748	SRX002667	SRR013600	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002667/SRR013600/SRR013600.sra
749	SRX002669	SRR013602	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002669/SRR013602/SRR013602.sra
750	SRX002671	SRR013604	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002671/SRR013604/SRR013604.sra
753	SRX029076	SRR069839	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029076/SRR069839/SRR069839.sra
754	SRX029075	SRR069838	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX029/SRX029075/SRR069838/SRR069838.sra
757	SRX002668	SRR013601	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002668/SRR013601/SRR013601.sra
758	SRX002670	SRR013603	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002670/SRR013603/SRR013603.sra
777	SRX013031	SRR030297	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013031/SRR030297/SRR030297.sra
778	SRX013028	SRR030294	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013028/SRR030294/SRR030294.sra
778	SRX013022	SRR030288	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013022/SRR030288/SRR030288.sra
779	SRX013076	SRR030342	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013076/SRR030342/SRR030342.sra
