342	SRX012965	SRR030171	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012965/SRR030171/SRR030171.sra
779	SRX013080	SRR030346	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013080/SRR030346/SRR030346.sra
780	SRX013074	SRR030340	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013074/SRR030340/SRR030340.sra
780	SRX013078	SRR030344	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013078/SRR030344/SRR030344.sra
781	SRX013025	SRR030291	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013025/SRR030291/SRR030291.sra
781	SRX013006	SRR030272	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013006/SRR030272/SRR030272.sra
782	SRX013110	SRR030376	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013110/SRR030376/SRR030376.sra
782	SRX013020	SRR030286	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013020/SRR030286/SRR030286.sra
783	SRX013071	SRR030337	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013071/SRR030337/SRR030337.sra
783	SRX013010	SRR030276	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013010/SRR030276/SRR030276.sra
784	SRX013043	SRR030309	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013043/SRR030309/SRR030309.sra
784	SRX013016	SRR030282	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013016/SRR030282/SRR030282.sra
785	SRX013040	SRR030306	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013040/SRR030306/SRR030306.sra
785	SRX013008	SRR030274	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013008/SRR030274/SRR030274.sra
786	SRX013037	SRR030303	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013037/SRR030303/SRR030303.sra
786	SRX013012	SRR030278	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013012/SRR030278/SRR030278.sra
787	SRX013111	SRR030377	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013111/SRR030377/SRR030377.sra
787	SRX013018	SRR030284	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013018/SRR030284/SRR030284.sra
788	SRX013033	SRR030299	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013033/SRR030299/SRR030299.sra
788	SRX013014	SRR030280	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013014/SRR030280/SRR030280.sra
789	SRX013003	SRR030269	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013003/SRR030269/SRR030269.sra
789	SRX013004	SRR030270	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013004/SRR030270/SRR030270.sra
790	SRX013021	SRR030287	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013021/SRR030287/SRR030287.sra
790	SRX013022	SRR030288	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013022/SRR030288/SRR030288.sra
791	SRX013068	SRR030334	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013068/SRR030334/SRR030334.sra
791	SRX013080	SRR030346	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013080/SRR030346/SRR030346.sra
792	SRX013063	SRR030329	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013063/SRR030329/SRR030329.sra
792	SRX013078	SRR030344	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013078/SRR030344/SRR030344.sra
793	SRX013005	SRR030271	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013005/SRR030271/SRR030271.sra
793	SRX013006	SRR030272	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013006/SRR030272/SRR030272.sra
794	SRX013019	SRR030285	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013019/SRR030285/SRR030285.sra
794	SRX013020	SRR030286	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013020/SRR030286/SRR030286.sra
795	SRX013009	SRR030275	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013009/SRR030275/SRR030275.sra
795	SRX013010	SRR030276	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013010/SRR030276/SRR030276.sra
796	SRX013015	SRR030281	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013015/SRR030281/SRR030281.sra
796	SRX013016	SRR030282	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013016/SRR030282/SRR030282.sra
797	SRX013007	SRR030273	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013007/SRR030273/SRR030273.sra
797	SRX013008	SRR030274	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013008/SRR030274/SRR030274.sra
798	SRX013011	SRR030277	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013011/SRR030277/SRR030277.sra
798	SRX013012	SRR030278	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013012/SRR030278/SRR030278.sra
799	SRX013017	SRR030283	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013017/SRR030283/SRR030283.sra
799	SRX013018	SRR030284	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013018/SRR030284/SRR030284.sra
800	SRX013013	SRR030279	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013013/SRR030279/SRR030279.sra
800	SRX013014	SRR030280	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013014/SRR030280/SRR030280.sra
801	SRX013103	SRR030369	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013103/SRR030369/SRR030369.sra
801	SRX013004	SRR030270	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013004/SRR030270/SRR030270.sra
802	SRX013102	SRR030368	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013102/SRR030368/SRR030368.sra
802	SRX013022	SRR030288	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013022/SRR030288/SRR030288.sra
803	SRX013101	SRR030367	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013101/SRR030367/SRR030367.sra
803	SRX013080	SRR030346	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013080/SRR030346/SRR030346.sra
804	SRX013100	SRR030366	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013100/SRR030366/SRR030366.sra
804	SRX013078	SRR030344	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013078/SRR030344/SRR030344.sra
805	SRX013099	SRR030365	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013099/SRR030365/SRR030365.sra
805	SRX013006	SRR030272	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013006/SRR030272/SRR030272.sra
806	SRX013098	SRR030364	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013098/SRR030364/SRR030364.sra
806	SRX013020	SRR030286	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013020/SRR030286/SRR030286.sra
807	SRX013097	SRR030363	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013097/SRR030363/SRR030363.sra
807	SRX013010	SRR030276	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013010/SRR030276/SRR030276.sra
808	SRX013096	SRR030362	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013096/SRR030362/SRR030362.sra
808	SRX013016	SRR030282	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013016/SRR030282/SRR030282.sra
809	SRX013095	SRR030361	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013095/SRR030361/SRR030361.sra
809	SRX013012	SRR030278	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013012/SRR030278/SRR030278.sra
810	SRX013094	SRR030360	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013094/SRR030360/SRR030360.sra
811	SRX013093	SRR030359	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013093/SRR030359/SRR030359.sra
811	SRX013022	SRR030288	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013022/SRR030288/SRR030288.sra
812	SRX013092	SRR030358	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013092/SRR030358/SRR030358.sra
812	SRX013080	SRR030346	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013080/SRR030346/SRR030346.sra
813	SRX013091	SRR030357	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013091/SRR030357/SRR030357.sra
814	SRX013090	SRR030356	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013090/SRR030356/SRR030356.sra
814	SRX013006	SRR030272	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013006/SRR030272/SRR030272.sra
815	SRX013089	SRR030355	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013089/SRR030355/SRR030355.sra
816	SRX013088	SRR030354	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013088/SRR030354/SRR030354.sra
816	SRX013010	SRR030276	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013010/SRR030276/SRR030276.sra
817	SRX013087	SRR030353	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013087/SRR030353/SRR030353.sra
818	SRX013086	SRR030352	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013086/SRR030352/SRR030352.sra
818	SRX013008	SRR030274	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013008/SRR030274/SRR030274.sra
819	SRX013085	SRR030351	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013085/SRR030351/SRR030351.sra
819	SRX013012	SRR030278	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013012/SRR030278/SRR030278.sra
820	SRX013084	SRR030350	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013084/SRR030350/SRR030350.sra
820	SRX013014	SRR030280	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013014/SRR030280/SRR030280.sra
821	SRX013030	SRR030296	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013030/SRR030296/SRR030296.sra
821	SRX013004	SRR030270	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013004/SRR030270/SRR030270.sra
822	SRX013027	SRR030293	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013027/SRR030293/SRR030293.sra
822	SRX013022	SRR030288	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013022/SRR030288/SRR030288.sra
823	SRX013075	SRR030341	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013075/SRR030341/SRR030341.sra
823	SRX013080	SRR030346	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013080/SRR030346/SRR030346.sra
824	SRX013104	SRR030370	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013104/SRR030370/SRR030370.sra
824	SRX013078	SRR030344	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013078/SRR030344/SRR030344.sra
825	SRX013024	SRR030290	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013024/SRR030290/SRR030290.sra
825	SRX013006	SRR030272	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013006/SRR030272/SRR030272.sra
826	SRX013046	SRR030312	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013046/SRR030312/SRR030312.sra
826	SRX013020	SRR030286	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013020/SRR030286/SRR030286.sra
827	SRX013044	SRR030310	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013044/SRR030310/SRR030310.sra
827	SRX013010	SRR030276	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013010/SRR030276/SRR030276.sra
828	SRX013042	SRR030308	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013042/SRR030308/SRR030308.sra
828	SRX013016	SRR030282	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013016/SRR030282/SRR030282.sra
829	SRX013039	SRR030305	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013039/SRR030305/SRR030305.sra
829	SRX013008	SRR030274	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013008/SRR030274/SRR030274.sra
830	SRX013036	SRR030302	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013036/SRR030302/SRR030302.sra
830	SRX013012	SRR030278	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013012/SRR030278/SRR030278.sra
831	SRX013105	SRR030371	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013105/SRR030371/SRR030371.sra
831	SRX013018	SRR030284	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013018/SRR030284/SRR030284.sra
832	SRX013062	SRR030328	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013062/SRR030328/SRR030328.sra
832	SRX013014	SRR030280	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013014/SRR030280/SRR030280.sra
834	SRX013029	SRR030295	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013029/SRR030295/SRR030295.sra
834	SRX013004	SRR030270	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013004/SRR030270/SRR030270.sra
835	SRX013026	SRR030292	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013026/SRR030292/SRR030292.sra
836	SRX013066	SRR030332	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013066/SRR030332/SRR030332.sra
836	SRX013080	SRR030346	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013080/SRR030346/SRR030346.sra
837	SRX013065	SRR030331	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013065/SRR030331/SRR030331.sra
837	SRX013078	SRR030344	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013078/SRR030344/SRR030344.sra
838	SRX013023	SRR030289	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013023/SRR030289/SRR030289.sra
838	SRX013006	SRR030272	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013006/SRR030272/SRR030272.sra
839	SRX013045	SRR030311	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013045/SRR030311/SRR030311.sra
839	SRX013020	SRR030286	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013020/SRR030286/SRR030286.sra
840	SRX013064	SRR030330	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013064/SRR030330/SRR030330.sra
840	SRX013010	SRR030276	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013010/SRR030276/SRR030276.sra
841	SRX013041	SRR030307	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013041/SRR030307/SRR030307.sra
841	SRX013016	SRR030282	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013016/SRR030282/SRR030282.sra
842	SRX013038	SRR030304	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013038/SRR030304/SRR030304.sra
842	SRX013008	SRR030274	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013008/SRR030274/SRR030274.sra
843	SRX013035	SRR030301	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013035/SRR030301/SRR030301.sra
