342	SRX012965	SRR030171	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012965/SRR030171/SRR030171.sra
843	SRX013012	SRR030278	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013012/SRR030278/SRR030278.sra
844	SRX013034	SRR030300	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013034/SRR030300/SRR030300.sra
844	SRX013018	SRR030284	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013018/SRR030284/SRR030284.sra
845	SRX013032	SRR030298	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013032/SRR030298/SRR030298.sra
845	SRX013014	SRR030280	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013014/SRR030280/SRR030280.sra
846	SRX013061	SRR030327	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013061/SRR030327/SRR030327.sra
846	SRX013079	SRR030345	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013079/SRR030345/SRR030345.sra
847	SRX013077	SRR030343	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013077/SRR030343/SRR030343.sra
848	SRX013107	SRR030373	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013107/SRR030373/SRR030373.sra
849	SRX013067	SRR030333	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013067/SRR030333/SRR030333.sra
850	SRX013106	SRR030372	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013106/SRR030372/SRR030372.sra
851	SRX013072	SRR030338	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013072/SRR030338/SRR030338.sra
851	SRX013081	SRR030347	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013081/SRR030347/SRR030347.sra
852	SRX013070	SRR030336	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013070/SRR030336/SRR030336.sra
852	SRX013082	SRR030348	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013082/SRR030348/SRR030348.sra
853	SRX013069	SRR030335	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013069/SRR030335/SRR030335.sra
853	SRX013083	SRR030349	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013083/SRR030349/SRR030349.sra
854	SRX013109	SRR030375	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013109/SRR030375/SRR030375.sra
855	SRX013053	SRR030319	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013053/SRR030319/SRR030319.sra
855	SRX013054	SRR030320	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013054/SRR030320/SRR030320.sra
856	SRX013051	SRR030317	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013051/SRR030317/SRR030317.sra
856	SRX013052	SRR030318	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013052/SRR030318/SRR030318.sra
857	SRX013067	SRR030333	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013067/SRR030333/SRR030333.sra
858	SRX013108	SRR030374	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013108/SRR030374/SRR030374.sra
859	SRX013055	SRR030321	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013055/SRR030321/SRR030321.sra
859	SRX013056	SRR030322	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013056/SRR030322/SRR030322.sra
860	SRX013057	SRR030323	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013057/SRR030323/SRR030323.sra
860	SRX013058	SRR030324	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013058/SRR030324/SRR030324.sra
861	SRX013059	SRR030325	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013059/SRR030325/SRR030325.sra
861	SRX013060	SRR030326	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013060/SRR030326/SRR030326.sra
862	SRX013047	SRR030313	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013047/SRR030313/SRR030313.sra
862	SRX013048	SRR030314	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013048/SRR030314/SRR030314.sra
863	SRX013049	SRR030315	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013049/SRR030315/SRR030315.sra
863	SRX013050	SRR030316	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013050/SRR030316/SRR030316.sra
895	SRX013041	SRR030307	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013041/SRR030307/SRR030307.sra
895	SRX013016	SRR030282	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013016/SRR030282/SRR030282.sra
984	SRX013072	SRR030338	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013072/SRR030338/SRR030338.sra
984	SRX013081	SRR030347	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013081/SRR030347/SRR030347.sra
985	SRX013116	SRR030382	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013116/SRR030382/SRR030382.sra
985	SRX013115	SRR030381	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX013/SRX013115/SRR030381/SRR030381.sra
2010	SRX012977	SRR030232	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012977/SRR030232/SRR030232.sra
2010	SRX012977	SRR030233	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012977/SRR030233/SRR030233.sra
2019	SRX012980	SRR030238	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012980/SRR030238/SRR030238.sra
2019	SRX012980	SRR030239	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012980/SRR030239/SRR030239.sra
2020	SRX012979	SRR030236	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012979/SRR030236/SRR030236.sra
2020	SRX012979	SRR030237	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012979/SRR030237/SRR030237.sra
2021	SRX012974	SRR030226	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012974/SRR030226/SRR030226.sra
2021	SRX012974	SRR030227	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012974/SRR030227/SRR030227.sra
2022	SRX012978	SRR030234	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012978/SRR030234/SRR030234.sra
2022	SRX012978	SRR030235	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012978/SRR030235/SRR030235.sra
2023	SRX012981	SRR030240	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012981/SRR030240/SRR030240.sra
2023	SRX012981	SRR030241	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012981/SRR030241/SRR030241.sra
2024	SRX012982	SRR030242	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012982/SRR030242/SRR030242.sra
2024	SRX012982	SRR030243	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012982/SRR030243/SRR030243.sra
2025	SRX012985	SRR030248	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012985/SRR030248/SRR030248.sra
2025	SRX012985	SRR030249	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012985/SRR030249/SRR030249.sra
2026	SRX012976	SRR030230	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012976/SRR030230/SRR030230.sra
2026	SRX012976	SRR030231	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012976/SRR030231/SRR030231.sra
2027	SRX012975	SRR030228	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012975/SRR030228/SRR030228.sra
2027	SRX012975	SRR030229	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012975/SRR030229/SRR030229.sra
2029	SRX012983	SRR030244	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012983/SRR030244/SRR030244.sra
2029	SRX012983	SRR030245	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012983/SRR030245/SRR030245.sra
2030	SRX012984	SRR030246	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012984/SRR030246/SRR030246.sra
2030	SRX012984	SRR030247	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012984/SRR030247/SRR030247.sra
2374	SRX005026	SRR016855	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005026/SRR016855/SRR016855.sra
2375	SRX003967	SRR015372	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003967/SRR015372/SRR015372.sra
2376	SRX005024	SRR016853	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005024/SRR016853/SRR016853.sra
2416	SRX003831	SRR015071	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003831/SRR015071/SRR015071.sra
2416	SRX003830	SRR015070	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003830/SRR015070/SRR015070.sra
2416	SRX003833	SRR015073	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003833/SRR015073/SRR015073.sra
2416	SRX003832	SRR015072	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003832/SRR015072/SRR015072.sra
2483	SRX012407	SRR029428	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012407/SRR029428/SRR029428.sra
2485	SRX012402	SRR029423	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012402/SRR029423/SRR029423.sra
2486	SRX012403	SRR029424	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012403/SRR029424/SRR029424.sra
2487	SRX012404	SRR029425	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012404/SRR029425/SRR029425.sra
2488	SRX012405	SRR029426	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012405/SRR029426/SRR029426.sra
2489	SRX012406	SRR029427	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012406/SRR029427/SRR029427.sra
2554	SRX005025	SRR016854	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005025/SRR016854/SRR016854.sra
2555	SRX005023	SRR018039	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX005/SRX005023/SRR018039/SRR018039.sra
2605	SRX006980	SRR019717	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX006/SRX006980/SRR019717/SRR019717.sra
2605	SRX006981	SRR019718	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX006/SRX006981/SRR019718/SRR019718.sra
2605	SRX006982	SRR019719	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX006/SRX006982/SRR019719/SRR019719.sra
2605	SRX006983	SRR019720	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX006/SRX006983/SRR019720/SRR019720.sra
2606	SRX011859	SRR028728	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX011/SRX011859/SRR028728/SRR028728.sra
2606	SRX011860	SRR028729	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX011/SRX011860/SRR028729/SRR028729.sra
2608	SRX002618	SRR013547	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002618/SRR013547/SRR013547.sra
2608	SRX002619	SRR013548	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX002/SRX002619/SRR013548/SRR013548.sra
2625	SRX016140	SRR034691	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016140/SRR034691/SRR034691.sra
2625	SRX016141	SRR034692	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016141/SRR034692/SRR034692.sra
2626	SRX016153	SRR034714	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016153/SRR034714/SRR034714.sra
2626	SRX016153	SRR034715	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016153/SRR034715/SRR034715.sra
2626	SRX016154	SRR034716	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016154/SRR034716/SRR034716.sra
2626	SRX016155	SRR034717	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016155/SRR034717/SRR034717.sra
2627	SRX016142	SRR034693	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016142/SRR034693/SRR034693.sra
2627	SRX016142	SRR034694	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016142/SRR034694/SRR034694.sra
2627	SRX016143	SRR034695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016143/SRR034695/SRR034695.sra
2628	SRX016144	SRR034696	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016144/SRR034696/SRR034696.sra
2628	SRX016144	SRR034697	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016144/SRR034697/SRR034697.sra
2628	SRX016143	SRR034695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016143/SRR034695/SRR034695.sra
2629	SRX016145	SRR034698	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016145/SRR034698/SRR034698.sra
2629	SRX016145	SRR034699	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016145/SRR034699/SRR034699.sra
2629	SRX016143	SRR034695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016143/SRR034695/SRR034695.sra
2630	SRX016146	SRR034700	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016146/SRR034700/SRR034700.sra
2630	SRX016146	SRR034701	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016146/SRR034701/SRR034701.sra
2630	SRX016143	SRR034695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016143/SRR034695/SRR034695.sra
2631	SRX016147	SRR034702	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016147/SRR034702/SRR034702.sra
2631	SRX016147	SRR034703	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016147/SRR034703/SRR034703.sra
2631	SRX016143	SRR034695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016143/SRR034695/SRR034695.sra
2632	SRX016148	SRR034704	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016148/SRR034704/SRR034704.sra
2632	SRX016148	SRR034705	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016148/SRR034705/SRR034705.sra
2632	SRX016143	SRR034695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016143/SRR034695/SRR034695.sra
2633	SRX016149	SRR034706	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016149/SRR034706/SRR034706.sra
2633	SRX016149	SRR034707	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016149/SRR034707/SRR034707.sra
2633	SRX016143	SRR034695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016143/SRR034695/SRR034695.sra
2634	SRX016150	SRR034708	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016150/SRR034708/SRR034708.sra
2634	SRX016150	SRR034709	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016150/SRR034709/SRR034709.sra
2634	SRX016143	SRR034695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016143/SRR034695/SRR034695.sra
2635	SRX016151	SRR034710	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016151/SRR034710/SRR034710.sra
2635	SRX016151	SRR034711	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016151/SRR034711/SRR034711.sra
2635	SRX016143	SRR034695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016143/SRR034695/SRR034695.sra
