2321	SRX004863	SRR016669	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004863/SRR016669
2321	SRX004863	SRR016670	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004863/SRR016670
2321	SRX004864	SRR016671	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004864/SRR016671
2321	SRX004864	SRR016672	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004864/SRR016672
2321	SRX004864	SRR016673	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004864/SRR016673
2321	SRX004864	SRR016682	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004864/SRR016682
2324	SRX004865	SRR016674	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004865/SRR016674
2324	SRX004865	SRR016675	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004865/SRR016675
2324	SRX004866	SRR016676	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004866/SRR016676
2324	SRX004866	SRR016677	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004866/SRR016677
2324	SRX004866	SRR016678	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004866/SRR016678
2324	SRX004866	SRR016687	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004866/SRR016687
2325	SRX004868	SRR016684	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004868/SRR016684
2325	SRX004868	SRR016685	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004868/SRR016685
2325	SRX004868	SRR016686	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004868/SRR016686
2326	SRX004867	SRR016679	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004867/SRR016679
2326	SRX004867	SRR016680	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004867/SRR016680
2326	SRX004867	SRR016681	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004867/SRR016681
2326	SRX004867	SRR016683	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004867/SRR016683
2343	SRX004869	SRR016688	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004869/SRR016688
2343	SRX004869	SRR016689	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004869/SRR016689
2343	SRX004869	SRR016690	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004869/SRR016690
2343	SRX004869	SRR016691	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004869/SRR016691
2345	SRX008136	SRR023534	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008136/SRR023534
2345	SRX008136	SRR023535	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008136/SRR023535
2345	SRX008136	SRR023536	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008136/SRR023536
2345	SRX008136	SRR023537	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008136/SRR023537
2346	SRX011569	SRR027904	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX011/SRX011569/SRR027904
2346	SRX011569	SRR027905	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX011/SRX011569/SRR027905
2347	SRX008138	SRR027187	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008138/SRR027187
2347	SRX008138	SRR027188	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008138/SRR027188
2349	SRX008140	SRR027191	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008140/SRR027191
2349	SRX008140	SRR027192	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008140/SRR027192
2351	SRX001872	SRR006511	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001872/SRR006511
2351	SRX001872	SRR006512	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001872/SRR006512
2351	SRX001872	SRR006513	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001872/SRR006513
2352	SRX001875	SRR006519	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001875/SRR006519
2352	SRX001875	SRR006520	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001875/SRR006520
2353	SRX001874	SRR006517	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001874/SRR006517
2353	SRX001874	SRR006518	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001874/SRR006518
2354	SRX001873	SRR006514	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001873/SRR006514
2354	SRX001873	SRR006515	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001873/SRR006515
2354	SRX001873	SRR006516	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001873/SRR006516
2387	SRX008139	SRR027189	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008139/SRR027189
2387	SRX008139	SRR027190	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008139/SRR027190
2549	SRX015329	SRR035178	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015329/SRR035178
2580	SRX014006	SRR031113	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014006/SRR031113
2580	SRX014006	SRR031114	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014006/SRR031114
2581	SRX014007	SRR031115	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014007/SRR031115
2581	SRX014007	SRR031116	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014007/SRR031116
2582	SRX014008	SRR031117	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014008/SRR031117
2582	SRX014008	SRR031118	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014008/SRR031118
2582	SRX014008	SRR031119	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014008/SRR031119
2583	SRX014010	SRR031122	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014010/SRR031122
2583	SRX014010	SRR031123	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014010/SRR031123
2584	SRX014009	SRR031120	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014009/SRR031120
2584	SRX014009	SRR031121	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014009/SRR031121
2586	SRX003840	SRR015104	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003840/SRR015104
2586	SRX003840	SRR015106	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003840/SRR015106
2586	SRX003841	SRR015108	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003841/SRR015108
2586	SRX003841	SRR015110	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003841/SRR015110
2586	SRX003841	SRR015112	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003841/SRR015112
2587	SRX014006	SRR031113	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014006/SRR031113
2587	SRX014006	SRR031114	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014006/SRR031114
2588	SRX014007	SRR031115	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014007/SRR031115
2588	SRX014007	SRR031116	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014007/SRR031116
2589	SRX014008	SRR031117	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014008/SRR031117
2589	SRX014008	SRR031118	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014008/SRR031118
2589	SRX014008	SRR031119	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014008/SRR031119
2590	SRX014010	SRR031122	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014010/SRR031122
2590	SRX014010	SRR031123	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014010/SRR031123
2591	SRX014009	SRR031120	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014009/SRR031120
2591	SRX014009	SRR031121	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX014/SRX014009/SRR031121
2592	SRX003834	SRR015074	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003834/SRR015074
2592	SRX003834	SRR015076	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003834/SRR015076
2592	SRX003834	SRR015078	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003834/SRR015078
2592	SRX003835	SRR015080	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003835/SRR015080
2592	SRX003835	SRR015082	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003835/SRR015082
2593	SRX003836	SRR015084	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003836/SRR015084
2593	SRX003836	SRR015086	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003836/SRR015086
2593	SRX003836	SRR015088	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003836/SRR015088
2593	SRX003837	SRR015090	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003837/SRR015090
2593	SRX003837	SRR015092	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003837/SRR015092
2594	SRX003838	SRR015094	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003838/SRR015094
2594	SRX003838	SRR015096	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003838/SRR015096
2594	SRX003839	SRR015098	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003839/SRR015098
2594	SRX003839	SRR015100	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003839/SRR015100
2594	SRX003839	SRR015102	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX003/SRX003839/SRR015102
2676	SRX015641	SRR034220	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015641/SRR034220
2677	SRX015642	SRR034221	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015642/SRR034221
2678	SRX015643	SRR034222	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015643/SRR034222
2679	SRX015644	SRR034223	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015644/SRR034223
2680	SRX015645	SRR034224	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015645/SRR034224
2681	SRX015646	SRR034225	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015646/SRR034225
2682	SRX015647	SRR034226	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015647/SRR034226
2683	SRX015648	SRR034227	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015648/SRR034227
2684	SRX015649	SRR034228	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015649/SRR034228
2685	SRX015650	SRR034229	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015650/SRR034229
2686	SRX015651	SRR034230	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015651/SRR034230
2687	SRX015652	SRR034231	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX015/SRX015652/SRR034231
2835	SRX008136	SRR023534	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008136/SRR023534
2835	SRX008136	SRR023535	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008136/SRR023535
2835	SRX008136	SRR023536	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008136/SRR023536
2835	SRX008136	SRR023537	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008136/SRR023537
2836	SRX001873	SRR006514	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001873/SRR006514
2836	SRX001873	SRR006515	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001873/SRR006515
2836	SRX001873	SRR006516	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001873/SRR006516
2837	SRX008138	SRR027187	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008138/SRR027187
2837	SRX008138	SRR027188	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008138/SRR027188
2838	SRX008139	SRR027189	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008139/SRR027189
2838	SRX008139	SRR027190	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008139/SRR027190
2839	SRX008140	SRR027191	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008140/SRR027191
2839	SRX008140	SRR027192	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008140/SRR027192
2840	SRX004863	SRR016669	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004863/SRR016669
2840	SRX004863	SRR016670	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004863/SRR016670
2841	SRX011569	SRR027904	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX011/SRX011569/SRR027904
2841	SRX011569	SRR027905	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX011/SRX011569/SRR027905
2842	SRX004865	SRR016674	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004865/SRR016674
2842	SRX004865	SRR016675	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004865/SRR016675
2843	SRX004869	SRR016688	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004869/SRR016688
2843	SRX004869	SRR016689	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004869/SRR016689
2843	SRX004869	SRR016690	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004869/SRR016690
2843	SRX004869	SRR016691	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004869/SRR016691
2844	SRX004868	SRR016684	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004868/SRR016684
2844	SRX004868	SRR016685	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004868/SRR016685
2844	SRX004868	SRR016686	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004868/SRR016686
