2321	SRX004863	SRR016669	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004863/SRR016669
2845	SRX004867	SRR016679	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004867/SRR016679
2845	SRX004867	SRR016680	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004867/SRR016680
2845	SRX004867	SRR016681	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004867/SRR016681
2845	SRX004867	SRR016683	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX004/SRX004867/SRR016683
2846	SRX001872	SRR006511	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001872/SRR006511
2846	SRX001872	SRR006512	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001872/SRR006512
2846	SRX001872	SRR006513	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001872/SRR006513
2847	SRX001875	SRR006519	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001875/SRR006519
2847	SRX001875	SRR006520	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001875/SRR006520
2848	SRX001874	SRR006517	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001874/SRR006517
2848	SRX001874	SRR006518	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX001/SRX001874/SRR006518
2866	SRX008013	SRR035393	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008013/SRR035393
2866	SRX008188	SRR023702	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008188/SRR023702
2866	SRX008197	SRR023737	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008197/SRR023737
2866	SRX008013	SRR023595	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008013/SRR023595
2866	SRX008188	SRR023680	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008188/SRR023680
2866	SRX008228	SRR023828	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008228/SRR023828
2866	SRX008228	SRR024220	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008228/SRR024220
2866	SRX008197	SRR023662	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008197/SRR023662
2867	SRX012269	SRR029236	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012269/SRR029236
2867	SRX008022	SRR023598	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008022/SRR023598
2867	SRX008185	SRR023674	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008185/SRR023674
2867	SRX008216	SRR023757	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008216/SRR023757
2867	SRX008022	SRR023548	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008022/SRR023548
2867	SRX012269	SRR029232	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012269/SRR029232
2867	SRX008183	SRR023712	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008183/SRR023712
2867	SRX008185	SRR023681	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008185/SRR023681
2868	SRX012270	SRR029230	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012270/SRR029230
2868	SRX008024	SRR023547	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008024/SRR023547
2868	SRX012270	SRR029234	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012270/SRR029234
2868	SRX008202	SRR023651	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008202/SRR023651
2868	SRX008195	SRR023730	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008195/SRR023730
2868	SRX008173	SRR023717	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008173/SRR023717
2868	SRX008024	SRR023607	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008024/SRR023607
2868	SRX008254	SRR023645	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008254/SRR023645
2869	SRX008012	SRR035394	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008012/SRR035394
2869	SRX008170	SRR023678	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008170/SRR023678
2869	SRX008170	SRR023664	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008170/SRR023664
2869	SRX016332	SRR023648	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX016/SRX016332/SRR023648
2869	SRX008012	SRR023543	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008012/SRR023543
2869	SRX008268	SRR023741	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008268/SRR023741
2869	SRX008263	SRR023825	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008263/SRR023825
2870	SRX008260	SRR023714	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008260/SRR023714
2870	SRX008191	SRR023823	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008191/SRR023823
2870	SRX008028	SRR023601	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008028/SRR023601
2870	SRX008260	SRR023752	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008260/SRR023752
2870	SRX008223	SRR023650	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008223/SRR023650
2870	SRX008223	SRR023698	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008223/SRR023698
2870	SRX008191	SRR024218	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008191/SRR024218
2870	SRX008028	SRR035395	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008028/SRR035395
2871	SRX008021	SRR023605	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008021/SRR023605
2871	SRX008021	SRR023606	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008021/SRR023606
2871	SRX012271	SRR029176	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012271/SRR029176
2871	SRX012271	SRR029233	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012271/SRR029233
2871	SRX008203	SRR023679	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008203/SRR023679
2871	SRX008232	SRR023658	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008232/SRR023658
2871	SRX008229	SRR023672	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008229/SRR023672
2871	SRX012271	SRR029231	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012271/SRR029231
2871	SRX008232	SRR023642	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008232/SRR023642
2871	SRX012271	SRR029235	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX012/SRX012271/SRR029235
2871	SRX008226	SRR023713	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008226/SRR023713
2871	SRX008021	SRR023550	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008021/SRR023550
2872	SRX008026	SRR035410	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008026/SRR035410
2872	SRX008174	SRR023835	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008174/SRR023835
2872	SRX008239	SRR023706	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008239/SRR023706
2872	SRX008239	SRR023646	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008239/SRR023646
2872	SRX008201	SRR023661	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008201/SRR023661
2872	SRX008026	SRR023597	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008026/SRR023597
2872	SRX008201	SRR023666	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008201/SRR023666
2873	SRX008008	SRR035411	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008008/SRR035411
2873	SRX008211	SRR023719	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008211/SRR023719
2873	SRX008255	SRR035223	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008255/SRR035223
2873	SRX008255	SRR023761	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008255/SRR023761
2873	SRX008168	SRR023824	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008168/SRR023824
2873	SRX008008	SRR024016	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008008/SRR024016
2873	SRX008261	SRR023670	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008261/SRR023670
2873	SRX008008	SRR035412	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008008/SRR035412
2873	SRX008008	SRR023542	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008008/SRR023542
2874	SRX008244	SRR023760	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008244/SRR023760
2874	SRX008224	SRR023677	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008224/SRR023677
2874	SRX008009	SRR023507	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008009/SRR023507
2874	SRX008194	SRR023649	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008194/SRR023649
2874	SRX008009	SRR027111	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008009/SRR027111
2874	SRX008207	SRR023731	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008207/SRR023731
2875	SRX008029	SRR023546	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008029/SRR023546
2875	SRX008184	SRR023726	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008184/SRR023726
2875	SRX008206	SRR023758	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008206/SRR023758
2875	SRX008206	SRR023638	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008206/SRR023638
2875	SRX008029	SRR035413	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008029/SRR035413
2875	SRX008220	SRR023697	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008220/SRR023697
2875	SRX008029	SRR023608	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008029/SRR023608
2875	SRX008267	SRR023640	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008267/SRR023640
2876	SRX008014	SRR023505	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008014/SRR023505
2876	SRX008200	SRR023690	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008200/SRR023690
2876	SRX008189	SRR023676	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008189/SRR023676
2876	SRX008182	SRR023742	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008182/SRR023742
2876	SRX008014	SRR027108	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008014/SRR027108
2876	SRX008182	SRR023683	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008182/SRR023683
2876	SRX008187	SRR023692	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008187/SRR023692
2877	SRX008156	SRR035392	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008156/SRR035392
2877	SRX008253	SRR023782	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008253/SRR023782
2877	SRX008245	SRR023865	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008245/SRR023865
2877	SRX008156	SRR026433	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008156/SRR026433
2877	SRX008199	SRR023739	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008199/SRR023739
2877	SRX008199	SRR035219	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008199/SRR035219
2877	SRX008199	SRR023729	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008199/SRR023729
2878	SRX008269	SRR023784	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008269/SRR023784
2878	SRX008276	SRR035217	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008276/SRR035217
2878	SRX008204	SRR023837	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008204/SRR023837
2878	SRX008276	SRR023687	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008276/SRR023687
2878	SRX008276	SRR023695	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008276/SRR023695
2878	SRX008157	SRR026432	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008157/SRR026432
2878	SRX008272	SRR023704	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008272/SRR023704
2879	SRX008023	SRR035414	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008023/SRR035414
2879	SRX008023	SRR023544	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008023/SRR023544
2879	SRX008246	SRR023647	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008246/SRR023647
2879	SRX008218	SRR023639	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008218/SRR023639
2879	SRX008248	SRR023833	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008248/SRR023833
2879	SRX008246	SRR023716	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008246/SRR023716
2879	SRX008275	SRR023689	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008275/SRR023689
2880	SRX008016	SRR035415	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008016/SRR035415
2880	SRX008219	SRR023756	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008219/SRR023756
2880	SRX008264	SRR023830	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008264/SRR023830
2880	SRX008016	SRR023541	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008016/SRR023541
2880	SRX008192	SRR023656	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008192/SRR023656
2880	SRX008236	SRR023708	ftp://ftp-trace.ncbi.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX008/SRX008236/SRR023708
